ID,fracocc_1,fracocc_2,fracocc_3,fracocc_4,fracocc_5,dwell_1,dwell_2,dwell_3,dwell_4,dwell_5
sub-57a99ec4,0.122951,0.131148,0.303279,0.262295,0.180328,1.363636,1.454545,2.846154,1.882353,1.466667
sub-57e10834,0.284211,0.263158,0.147368,0.200000,0.105263,1.588235,2.083333,1.555556,1.461538,1.250000
sub-58599b98,0.254098,0.172131,0.163934,0.139344,0.270492,1.823529,1.500000,1.666667,1.545455,2.538462
sub-5875b932,0.129032,0.118280,0.247312,0.225806,0.279570,1.333333,1.375000,1.642857,1.909091,1.444444
sub-58c927fd,0.114035,0.140351,0.263158,0.271930,0.210526,1.181818,1.333333,1.875000,1.823529,1.500000
sub-58d30253,0.200000,0.208000,0.176000,0.248000,0.168000,1.666667,1.733333,1.466667,1.722222,1.909091
sub-58d845d6,0.264368,0.287356,0.057471,0.206897,0.183908,2.090909,1.785714,1.000000,1.636364,1.142857
sub-591a7b70,0.271845,0.252427,0.135922,0.155340,0.184466,2.153846,2.000000,1.400000,1.777778,1.727273
sub-5968908c,0.190476,0.190476,0.269841,0.174603,0.174603,1.200000,1.000000,1.214286,1.100000,1.222222
sub-59e8d4e9,0.186916,0.186916,0.261682,0.177570,0.186916,1.538462,1.666667,2.153846,1.357143,1.666667
sub-59e8e368,0.235772,0.243902,0.186992,0.195122,0.138211,2.071429,2.500000,1.642857,1.500000,1.545455
sub-59ffbe10,0.246575,0.287671,0.109589,0.164384,0.191781,1.800000,1.500000,1.142857,1.200000,1.166667
sub-5a136c87,0.177778,0.111111,0.244444,0.188889,0.277778,1.454545,1.111111,1.833333,1.416667,2.777778
sub-5a51b9cb,0.341772,0.443038,0.075949,0.075949,0.063291,1.800000,1.842105,1.000000,1.000000,1.000000
sub-5a8cd0a1,0.093333,0.133333,0.333333,0.146667,0.293333,1.166667,1.250000,1.562500,1.100000,1.466667
sub-5a8e0f06,0.319588,0.257732,0.134021,0.154639,0.134021,1.823529,1.562500,1.444444,1.500000,1.300000
sub-5aa627a7,0.288136,0.211864,0.169492,0.144068,0.186441,1.888889,2.083333,1.538462,1.545455,1.466667
sub-5aad40f7,0.232558,0.220930,0.139535,0.174419,0.232558,1.333333,1.583333,1.333333,1.363636,1.333333
sub-5ae55577,0.198347,0.223140,0.157025,0.165289,0.256198,1.500000,3.000000,1.727273,1.428571,1.823529
sub-5b0641bc,0.232000,0.184000,0.280000,0.240000,0.064000,1.933333,1.769231,1.944444,1.875000,1.142857
sub-5b135964,0.238095,0.222222,0.142857,0.222222,0.174603,1.153846,1.555556,1.125000,1.076923,1.833333
sub-5b19a299,0.254545,0.290909,0.200000,0.154545,0.100000,1.866667,2.666667,1.833333,1.307692,1.571429
sub-5ba9f574,0.140845,0.140845,0.169014,0.281690,0.267606,1.250000,1.000000,1.090909,2.000000,1.583333
sub-5bb6dd44,0.108333,0.116667,0.283333,0.341667,0.150000,1.181818,1.272727,1.789474,2.050000,1.800000
sub-5bc90628,0.205128,0.179487,0.192308,0.192308,0.230769,1.230769,1.400000,1.500000,1.500000,1.500000
sub-5bd2795a,0.267241,0.189655,0.198276,0.215517,0.129310,1.823529,1.466667,1.769231,1.785714,1.153846
sub-5bee3f70,0.309091,0.336364,0.081818,0.163636,0.109091,2.615385,2.466667,1.125000,1.636364,1.333333
sub-5bf80a17,0.280488,0.268293,0.158537,0.121951,0.170732,1.533333,1.294118,1.083333,1.111111,1.400000
sub-5c028dfb,0.197917,0.229167,0.145833,0.250000,0.177083,1.461538,1.571429,1.750000,2.000000,1.416667
sub-5c205866,0.146341,0.146341,0.048780,0.365854,0.292683,1.200000,1.000000,1.000000,1.363636,1.200000
sub-5c7e086f,0.153846,0.125000,0.298077,0.278846,0.144231,1.454545,1.300000,1.937500,2.230769,1.153846
sub-5c94d7fd,0.204918,0.229508,0.180328,0.188525,0.196721,1.785714,2.000000,1.466667,2.090909,1.411765
sub-5cbb7304,0.276423,0.284553,0.105691,0.130081,0.203252,2.266667,2.692308,1.444444,1.600000,1.923077
sub-5d046332,0.245455,0.190909,0.172727,0.272727,0.118182,1.800000,1.500000,1.583333,1.666667,1.300000
sub-5d19125e,0.178571,0.151786,0.276786,0.160714,0.232143,1.818182,1.416667,1.722222,1.285714,1.733333
sub-5d1f5dbc,0.234783,0.217391,0.147826,0.165217,0.234783,1.800000,1.666667,1.307692,1.461538,1.800000
sub-5d3804e4,0.157895,0.168421,0.252632,0.189474,0.231579,1.666667,1.454545,1.846154,1.636364,1.833333
sub-5d57b43d,0.216000,0.160000,0.144000,0.304000,0.176000,1.800000,1.666667,1.500000,2.000000,1.571429
sub-5d5af7d0,0.214876,0.214876,0.181818,0.181818,0.206612,1.857143,1.857143,1.466667,1.571429,1.923077
sub-5e22b23e,0.244444,0.266667,0.222222,0.022222,0.244444,1.100000,1.200000,1.111111,1.000000,1.222222
sub-5e4930e8,0.168000,0.152000,0.272000,0.256000,0.152000,1.500000,1.583333,1.789474,1.777778,1.727273
sub-5e5c46b3,0.187500,0.083333,0.333333,0.229167,0.166667,1.285714,1.000000,1.600000,1.375000,1.142857
sub-5ebaa9b8,0.190909,0.236364,0.181818,0.181818,0.209091,1.750000,1.444444,1.428571,1.818182,1.533333
sub-5edfd252,0.075000,0.075000,0.450000,0.175000,0.225000,1.000000,1.000000,1.200000,1.166667,1.000000
sub-5ee20d85,0.104000,0.104000,0.336000,0.200000,0.256000,1.181818,1.083333,2.333333,2.083333,1.882353
sub-5eface83,0.205128,0.307692,0.188034,0.145299,0.153846,1.846154,1.894737,1.375000,1.700000,1.285714
sub-5f1d35b8,0.288136,0.271186,0.203390,0.118644,0.118644,1.416667,1.230769,1.714286,1.000000,1.166667
sub-5f37b611,0.093023,0.046512,0.465116,0.046512,0.348837,1.000000,1.000000,1.538462,1.000000,1.250000
sub-5f4a13f1,0.279070,0.302326,0.255814,0.139535,0.023256,1.090909,1.181818,1.222222,1.200000,1.000000
sub-5f4bcb1e,0.264000,0.256000,0.120000,0.208000,0.152000,2.062500,2.133333,1.875000,1.857143,1.583333
sub-5f6e95c1,0.246914,0.320988,0.185185,0.148148,0.098765,1.428571,1.529412,1.250000,1.200000,1.000000
sub-5f812708,0.152174,0.119565,0.217391,0.260870,0.250000,1.166667,1.222222,1.428571,1.411765,1.437500
sub-5f824dcb,0.326531,0.244898,0.163265,0.163265,0.102041,2.133333,2.000000,1.600000,1.142857,1.428571
sub-5f852032,0.164179,0.134328,0.343284,0.238806,0.119403,1.000000,1.125000,1.769231,1.230769,1.000000
sub-5fc3275a,0.169492,0.152542,0.211864,0.177966,0.288136,1.538462,1.636364,1.470588,1.500000,1.789474
sub-5fccbd16,0.310345,0.293103,0.155172,0.120690,0.120690,1.200000,1.307692,1.125000,1.000000,1.000000
sub-5fdf4789,0.241379,0.146552,0.284483,0.189655,0.137931,1.866667,1.416667,2.200000,1.375000,1.454545
sub-5fff44f8,0.210526,0.157895,0.280702,0.210526,0.140351,1.200000,1.285714,1.454545,1.200000,1.000000
sub-5fff67e3,0.330275,0.357798,0.165138,0.045872,0.100917,2.769231,2.600000,1.500000,1.250000,1.571429
sub-60022f18,0.280000,0.328000,0.160000,0.136000,0.096000,2.058824,2.050000,1.538462,1.214286,1.200000
sub-603bf759,0.068627,0.137255,0.137255,0.303922,0.352941,1.400000,1.272727,1.750000,2.214286,2.400000
sub-60416b0f,0.147541,0.213115,0.254098,0.237705,0.147541,1.285714,1.857143,2.066667,1.933333,1.384615
sub-607922cb,0.283582,0.313433,0.029851,0.194030,0.179104,1.461538,1.909091,1.000000,1.444444,1.333333
sub-60b024dc,0.177419,0.145161,0.161290,0.241935,0.274194,1.222222,1.000000,1.250000,1.500000,1.545455
sub-60b0b95c,0.179775,0.224719,0.191011,0.224719,0.179775,1.600000,1.428571,1.307692,1.250000,1.230769
sub-60f9a441,0.243902,0.227642,0.178862,0.146341,0.203252,2.142857,2.000000,1.692308,1.800000,2.083333
sub-60feb5e3,0.242857,0.200000,0.200000,0.214286,0.142857,1.545455,1.555556,1.166667,1.250000,1.111111
sub-61050925,0.233871,0.266129,0.209677,0.177419,0.112903,1.705882,2.538462,1.625000,1.571429,1.555556
sub-61761403,0.228916,0.216867,0.240964,0.168675,0.144578,1.583333,1.500000,1.250000,1.166667,1.200000
sub-617dcfd9,0.217742,0.225806,0.201613,0.177419,0.177419,2.250000,1.750000,1.562500,2.444444,1.833333
sub-61835d5f,0.284211,0.273684,0.147368,0.126316,0.168421,3.000000,1.625000,1.166667,1.333333,1.333333
sub-627e80ed,0.193548,0.177419,0.161290,0.274194,0.193548,1.200000,1.100000,1.250000,1.888889,1.500000
sub-62994900,0.276596,0.148936,0.191489,0.180851,0.202128,2.000000,1.272727,1.500000,1.307692,1.583333
sub-62b20af5,0.230088,0.212389,0.194690,0.185841,0.176991,1.625000,1.500000,1.692308,1.615385,1.666667
sub-62cd11bb,0.200000,0.280000,0.192000,0.160000,0.168000,2.500000,2.500000,2.400000,1.666667,1.909091
sub-6366e0d1,0.243902,0.268293,0.178862,0.154472,0.154472,2.000000,2.357143,2.000000,1.583333,1.900000
sub-6386448c,0.117117,0.144144,0.198198,0.252252,0.288288,1.300000,1.777778,1.692308,1.750000,2.000000
sub-6391726d,0.234694,0.244898,0.244898,0.163265,0.112245,2.090909,2.000000,1.500000,1.454545,1.375000
sub-6397d982,0.258929,0.250000,0.196429,0.205357,0.089286,2.416667,1.866667,1.833333,1.533333,1.111111
sub-642987eb,0.260870,0.191304,0.173913,0.173913,0.200000,1.875000,1.571429,1.428571,1.428571,1.916667
sub-64412536,0.189189,0.234234,0.243243,0.207207,0.126126,1.750000,2.166667,1.928571,1.916667,1.555556
sub-64796c69,0.183908,0.068966,0.252874,0.310345,0.183908,1.333333,1.000000,1.375000,1.800000,1.777778
sub-648638b8,0.290909,0.290909,0.181818,0.109091,0.127273,1.454545,1.333333,1.250000,1.200000,1.750000
sub-648f436c,0.292683,0.357724,0.105691,0.130081,0.113821,2.769231,3.142857,1.300000,1.454545,1.750000
sub-65103cde,0.193548,0.161290,0.204301,0.161290,0.279570,1.500000,1.500000,1.357143,1.363636,2.000000
sub-657e9a89,0.222222,0.240741,0.222222,0.092593,0.222222,1.090909,1.181818,1.200000,1.000000,1.333333
sub-65ff9ff3,0.224719,0.247191,0.146067,0.134831,0.247191,1.428571,1.833333,1.625000,1.200000,1.466667
sub-6614c1bd,0.250000,0.259259,0.185185,0.203704,0.101852,1.687500,2.545455,1.666667,2.000000,1.222222
sub-6615cfcf,0.138889,0.111111,0.296296,0.277778,0.175926,1.363636,1.500000,1.882353,1.875000,1.266667
sub-664366f4,0.193548,0.193548,0.241935,0.129032,0.241935,1.090909,1.333333,1.500000,1.000000,1.363636
sub-66626ef9,0.212389,0.256637,0.150442,0.168142,0.212389,1.714286,1.933333,1.307692,1.266667,1.846154
sub-6676f865,0.287129,0.237624,0.138614,0.148515,0.188119,1.933333,1.714286,1.555556,1.250000,1.266667
sub-66b28068,0.316456,0.316456,0.189873,0.113924,0.063291,1.666667,1.666667,1.250000,1.500000,1.250000
sub-66c9a90b,0.200000,0.200000,0.180000,0.220000,0.200000,1.250000,1.250000,1.125000,1.100000,1.428571
sub-66f8a2ac,0.161290,0.177419,0.225806,0.185484,0.250000,2.000000,1.833333,1.866667,1.533333,2.384615
sub-670cd740,0.279070,0.069767,0.279070,0.232558,0.139535,1.090909,1.000000,1.200000,1.000000,1.000000
sub-671810c8,0.129870,0.155844,0.181818,0.311688,0.220779,1.111111,1.200000,1.400000,1.600000,1.307692
sub-672751c6,0.141593,0.168142,0.221239,0.256637,0.212389,1.333333,1.266667,1.562500,1.611111,1.714286
sub-672c7d01,0.227723,0.247525,0.168317,0.198020,0.158416,1.642857,1.562500,1.700000,1.333333,1.600000
sub-673bb95f,0.252174,0.243478,0.191304,0.217391,0.095652,2.071429,1.555556,1.294118,1.923077,1.222222
sub-673c081c,0.186275,0.186275,0.254902,0.176471,0.196078,1.583333,1.461538,1.444444,1.636364,1.333333
sub-67a2b359,0.286885,0.245902,0.139344,0.180328,0.147541,2.333333,2.500000,1.700000,1.833333,2.571429
sub-67df7023,0.237113,0.247423,0.164948,0.164948,0.185567,1.642857,1.846154,1.600000,1.230769,1.384615
sub-67f614f6,0.229508,0.180328,0.245902,0.188525,0.155738,1.866667,1.571429,2.142857,1.769231,1.461538
sub-681777ef,0.256000,0.256000,0.184000,0.184000,0.120000,2.000000,2.285714,1.352941,1.769231,1.500000
sub-682da8e9,0.193878,0.183673,0.204082,0.173469,0.244898,1.357143,1.636364,1.666667,1.545455,2.181818
sub-685fbd22,0.071429,0.071429,0.380952,0.285714,0.190476,1.000000,1.000000,1.333333,1.090909,1.000000
sub-68903282,0.111111,0.259259,0.203704,0.259259,0.166667,1.000000,1.272727,1.100000,1.272727,1.000000
sub-68fb75a6,0.238938,0.212389,0.176991,0.203540,0.168142,1.928571,2.000000,1.538462,2.090909,1.727273
sub-69195299,0.237500,0.275000,0.200000,0.062500,0.225000,1.461538,1.571429,1.333333,1.000000,1.500000
sub-692548f6,0.219780,0.175824,0.197802,0.208791,0.197802,1.428571,1.333333,1.384615,1.461538,1.285714
sub-6963de86,0.250000,0.275000,0.150000,0.112500,0.212500,1.538462,1.466667,1.714286,1.500000,1.416667
sub-697ede08,0.298077,0.355769,0.096154,0.134615,0.115385,2.583333,2.642857,1.428571,1.272727,1.200000
sub-6990b1f0,0.211382,0.178862,0.227642,0.203252,0.178862,1.529412,1.833333,2.000000,1.923077,1.466667
sub-69915e85,0.070707,0.080808,0.363636,0.292929,0.191919,1.000000,1.142857,2.571429,2.071429,1.727273
sub-69a69078,0.142857,0.142857,0.166667,0.333333,0.214286,1.000000,1.200000,1.000000,1.272727,1.125000
sub-69b64059,0.288889,0.244444,0.177778,0.244444,0.044444,1.181818,1.375000,1.333333,1.222222,1.000000
sub-6a0825ce,0.142857,0.095238,0.214286,0.333333,0.214286,1.200000,1.000000,1.500000,1.400000,1.000000
sub-6a3c21e5,0.250000,0.346154,0.173077,0.105769,0.125000,2.000000,2.400000,1.500000,1.222222,1.444444
sub-6a539ec4,0.271429,0.300000,0.128571,0.114286,0.185714,1.583333,1.909091,1.125000,1.142857,1.300000
sub-6a89f2bd,0.234234,0.234234,0.189189,0.153153,0.189189,1.625000,1.625000,1.615385,1.214286,1.615385
sub-6a9716ab,0.135922,0.145631,0.135922,0.291262,0.291262,2.000000,1.250000,1.555556,1.578947,2.500000
sub-6aaa2f0d,0.253165,0.164557,0.215190,0.177215,0.189873,1.333333,1.181818,1.416667,1.400000,1.071429
sub-6ae8fe9c,0.042553,0.021277,0.425532,0.340426,0.170213,1.000000,1.000000,1.538462,1.142857,1.000000
sub-6aea7f4e,0.239316,0.239316,0.247863,0.094017,0.179487,1.647059,2.000000,1.705882,1.571429,1.750000
sub-6af20abb,0.223140,0.256198,0.206612,0.214876,0.099174,2.076923,2.214286,1.562500,1.733333,1.500000
sub-6b1e534b,0.340909,0.329545,0.102273,0.102273,0.125000,1.764706,1.812500,1.285714,1.125000,1.222222
sub-6b5e9346,0.172131,0.163934,0.188525,0.270492,0.204918,2.333333,1.538462,1.916667,2.200000,1.562500
sub-6b84de05,0.242424,0.272727,0.242424,0.106061,0.136364,1.333333,1.384615,1.142857,1.000000,1.125000
sub-6bece886,0.316667,0.241667,0.133333,0.166667,0.141667,2.000000,2.416667,1.230769,1.333333,1.214286
sub-6bf5b902,0.235294,0.211765,0.188235,0.235294,0.129412,1.428571,1.500000,1.600000,1.428571,1.375000
sub-6c3f926c,0.260870,0.304348,0.043478,0.184783,0.206522,1.714286,2.545455,1.000000,1.700000,1.583333
sub-6c47a1fd,0.190083,0.223140,0.173554,0.190083,0.223140,1.769231,1.588235,1.909091,1.437500,1.928571
sub-6c86b36d,0.316667,0.383333,0.100000,0.133333,0.066667,1.357143,1.533333,1.200000,1.142857,1.000000
sub-6c9fad54,0.277228,0.297030,0.158416,0.128713,0.138614,2.153846,1.875000,2.000000,1.625000,1.400000
sub-6d8bf370,0.158333,0.091667,0.216667,0.358333,0.175000,1.357143,1.375000,1.733333,2.047619,1.909091
sub-6ddb35f0,0.240000,0.272000,0.192000,0.160000,0.136000,2.000000,1.888889,1.600000,2.222222,1.416667
sub-6deba378,0.216981,0.226415,0.216981,0.198113,0.141509,1.642857,1.500000,1.642857,1.500000,1.363636
sub-6e2c5f17,0.252033,0.178862,0.121951,0.227642,0.219512,1.937500,2.000000,1.250000,2.153846,1.800000
sub-6e536f3e,0.142857,0.176471,0.302521,0.252101,0.126050,1.700000,1.615385,2.117647,1.578947,1.153846
sub-6e8ee48f,0.136000,0.136000,0.304000,0.208000,0.216000,1.307692,1.416667,2.375000,1.625000,1.800000
sub-6ea1f64d,0.273684,0.336842,0.126316,0.168421,0.094737,1.625000,1.777778,1.200000,1.230769,1.285714
sub-6eac2893,0.252174,0.243478,0.156522,0.234783,0.113043,1.812500,1.750000,1.200000,1.588235,1.625000
sub-6f046764,0.252252,0.243243,0.126126,0.216216,0.162162,2.545455,1.800000,1.272727,1.500000,2.000000
sub-6f0d63a9,0.098361,0.131148,0.286885,0.221311,0.262295,1.714286,1.333333,1.944444,1.800000,1.684211
sub-6f4a64d6,0.252033,0.219512,0.178862,0.203252,0.146341,1.823529,1.588235,1.692308,1.785714,1.500000
sub-6f5aed4c,0.180000,0.210000,0.200000,0.220000,0.190000,1.384615,1.500000,1.428571,1.222222,1.461538
sub-6f7cd677,0.287037,0.305556,0.129630,0.166667,0.111111,2.066667,2.062500,1.400000,1.636364,1.333333
sub-6f82e1e1,0.211765,0.200000,0.176471,0.188235,0.223529,1.200000,1.545455,1.363636,1.600000,1.583333
sub-6f920f1b,0.305085,0.372881,0.135593,0.042373,0.144068,2.117647,2.444444,1.600000,1.250000,1.545455
sub-6f9b105a,0.078652,0.112360,0.235955,0.292135,0.280899,1.000000,1.428571,1.400000,1.444444,1.562500
sub-6fdf3dc3,0.175258,0.247423,0.257732,0.216495,0.103093,1.416667,1.500000,1.562500,1.312500,1.111111
sub-6fe4c23f,0.322314,0.256198,0.140496,0.140496,0.140496,3.000000,2.384615,1.888889,1.545455,2.125000
sub-7093bf10,0.259615,0.298077,0.201923,0.125000,0.115385,1.928571,1.937500,1.750000,1.625000,1.090909
sub-709d4aa0,0.223404,0.202128,0.265957,0.063830,0.244681,1.500000,1.357143,1.562500,1.000000,1.916667
sub-7108186a,0.281250,0.234375,0.187500,0.062500,0.234375,1.384615,1.153846,1.500000,1.000000,1.500000
sub-7129811d,0.196429,0.196429,0.196429,0.133929,0.276786,1.466667,2.200000,1.571429,1.250000,1.722222
sub-716ac044,0.272000,0.256000,0.136000,0.168000,0.168000,2.428571,2.133333,1.416667,1.909091,1.500000
sub-71d507ab,0.306452,0.338710,0.112903,0.129032,0.112903,2.375000,3.000000,1.400000,1.333333,1.272727
sub-71e0676c,0.265487,0.238938,0.097345,0.221239,0.176991,1.764706,2.076923,1.100000,1.785714,1.333333
sub-71e92a7f,0.264000,0.280000,0.144000,0.144000,0.168000,1.736842,2.333333,1.384615,1.800000,1.500000
sub-7206b341,0.218391,0.275862,0.137931,0.206897,0.160920,1.583333,1.846154,1.090909,1.384615,1.272727
sub-7232d924,0.105882,0.082353,0.329412,0.188235,0.294118,1.285714,1.166667,2.153846,1.333333,1.562500
sub-724166c3,0.154639,0.185567,0.175258,0.247423,0.237113,1.500000,1.285714,1.307692,1.263158,2.090909
sub-72419430,0.208000,0.216000,0.136000,0.232000,0.208000,1.733333,1.928571,1.416667,1.933333,2.166667
sub-72759c84,0.159091,0.136364,0.227273,0.238636,0.238636,1.555556,1.200000,1.818182,1.615385,1.615385
sub-72bc0dd9,0.156250,0.218750,0.218750,0.203125,0.203125,1.250000,1.750000,1.076923,1.300000,1.444444
sub-72dec9fe,0.235294,0.235294,0.218487,0.201681,0.109244,1.750000,2.000000,2.000000,1.846154,1.444444
sub-72f9f393,0.296296,0.333333,0.148148,0.101852,0.120370,2.000000,2.571429,1.230769,1.375000,1.181818
sub-72fff8ec,0.123288,0.123288,0.178082,0.328767,0.246575,1.285714,1.285714,1.300000,1.846154,1.285714
sub-73001bae,0.242991,0.252336,0.177570,0.214953,0.112150,1.733333,1.800000,1.461538,1.642857,1.333333
sub-733e1964,0.092437,0.126050,0.285714,0.336134,0.159664,1.375000,1.500000,2.000000,2.105263,1.583333
sub-735b85d1,0.353846,0.338462,0.015385,0.107692,0.184615,1.916667,1.571429,1.000000,1.166667,1.333333
sub-739500cc,0.237288,0.169492,0.203390,0.118644,0.271186,1.166667,1.111111,1.200000,1.166667,1.454545
sub-73f2846a,0.364583,0.343750,0.114583,0.093750,0.083333,2.500000,2.538462,1.222222,1.000000,1.142857
sub-744e48f4,0.216216,0.171171,0.198198,0.153153,0.261261,2.000000,1.583333,2.000000,1.416667,2.230769
sub-748b50f8,0.173333,0.146667,0.253333,0.253333,0.173333,1.300000,1.222222,1.461538,1.461538,1.181818
sub-74b9e95a,0.205357,0.187500,0.178571,0.276786,0.151786,1.437500,1.500000,1.538462,2.066667,1.416667
sub-74d3a45b,0.138211,0.178862,0.268293,0.178862,0.235772,1.416667,2.000000,2.062500,1.833333,2.230769
sub-74fc8a4c,0.360360,0.324324,0.108108,0.099099,0.108108,2.857143,2.250000,1.200000,1.571429,1.200000
sub-7502f413,0.169811,0.245283,0.245283,0.132075,0.207547,1.285714,1.083333,1.300000,1.000000,1.222222
sub-750f185c,0.228916,0.144578,0.265060,0.192771,0.168675,1.583333,1.500000,1.833333,1.454545,1.555556
sub-754cb46f,0.243697,0.218487,0.151261,0.151261,0.235294,1.705882,1.625000,1.285714,1.384615,1.750000
sub-75590b12,0.235294,0.277311,0.151261,0.159664,0.176471,2.153846,2.357143,1.200000,1.357143,1.400000
sub-756e5c32,0.152778,0.194444,0.277778,0.208333,0.166667,1.571429,1.272727,1.250000,1.250000,1.090909
sub-757a7368,0.293578,0.376147,0.183486,0.082569,0.064220,2.285714,2.928571,1.333333,1.125000,1.166667
sub-757bfead,0.200000,0.224000,0.272000,0.088000,0.216000,1.785714,1.750000,1.789474,1.100000,1.928571
sub-7592c3f6,0.149254,0.119403,0.298507,0.194030,0.238806,1.428571,1.000000,1.538462,1.300000,1.777778
sub-75b56173,0.198276,0.163793,0.241379,0.232759,0.163793,1.277778,1.583333,1.555556,1.800000,1.583333
sub-75e3f819,0.254386,0.192982,0.201754,0.236842,0.114035,1.705882,1.571429,1.769231,2.076923,1.444444
sub-7623f6dc,0.385965,0.403509,0.052632,0.105263,0.052632,2.000000,1.916667,1.000000,1.500000,1.500000
sub-7631b54e,0.245902,0.286885,0.147541,0.221311,0.098361,2.000000,1.842105,1.384615,1.588235,1.200000
sub-7645b36d,0.226804,0.237113,0.144330,0.226804,0.164948,1.833333,2.300000,1.272727,1.833333,1.454545
sub-767df69b,0.208333,0.093750,0.208333,0.250000,0.239583,1.538462,1.000000,1.176471,1.600000,1.642857
sub-76b9775c,0.173913,0.173913,0.275362,0.115942,0.260870,1.090909,1.333333,1.357143,1.142857,1.636364
sub-773f6ba3,0.235294,0.274510,0.137255,0.176471,0.176471,1.090909,1.555556,1.000000,1.285714,1.000000
sub-77860107,0.315789,0.276316,0.092105,0.197368,0.118421,1.714286,1.400000,1.000000,1.250000,1.285714
sub-77966e6d,0.378947,0.326316,0.063158,0.105263,0.126316,2.000000,1.937500,1.200000,1.250000,1.200000
sub-7797c6e0,0.198198,0.171171,0.252252,0.261261,0.117117,1.375000,1.461538,2.333333,1.933333,1.300000
sub-7799a754,0.081967,0.180328,0.278689,0.229508,0.229508,1.250000,1.375000,1.700000,1.750000,1.400000
sub-77d4da98,0.134328,0.149254,0.238806,0.268657,0.208955,1.125000,1.250000,1.454545,1.500000,1.400000
sub-78191553,0.289474,0.250000,0.118421,0.223684,0.118421,1.375000,1.583333,1.125000,1.214286,1.125000
sub-7857e41d,0.255814,0.244186,0.104651,0.197674,0.197674,2.000000,1.500000,1.285714,1.307692,1.545455
sub-78944d7b,0.256637,0.283186,0.159292,0.115044,0.185841,1.526316,2.000000,1.125000,1.181818,1.615385
sub-78abd477,0.130435,0.130435,0.260870,0.321739,0.156522,1.153846,1.500000,1.764706,2.466667,1.636364
sub-78b98932,0.241667,0.266667,0.250000,0.208333,0.033333,1.812500,1.684211,1.875000,1.562500,1.333333
sub-790063c2,0.042553,0.106383,0.255319,0.340426,0.255319,1.000000,1.000000,1.090909,1.230769,1.090909
sub-7935d1a1,0.231481,0.203704,0.157407,0.259259,0.148148,1.666667,1.692308,1.416667,1.750000,1.454545
sub-7971a9a7,0.041667,0.104167,0.395833,0.375000,0.083333,1.000000,1.250000,1.727273,1.500000,1.333333
sub-797d83dd,0.235294,0.274510,0.215686,0.137255,0.137255,1.333333,1.166667,1.222222,1.166667,1.000000
sub-7a2bcebc,0.161616,0.101010,0.202020,0.333333,0.202020,1.777778,1.666667,1.818182,1.736842,1.538462
sub-7a33ba74,0.258427,0.269663,0.134831,0.134831,0.202247,1.642857,1.846154,1.200000,1.714286,1.285714
sub-7a3b1016,0.300000,0.250000,0.133333,0.150000,0.166667,1.500000,1.500000,1.142857,1.000000,1.250000
sub-7a441578,0.271845,0.213592,0.213592,0.058252,0.242718,1.647059,2.000000,1.466667,1.200000,1.470588
sub-7a6852fe,0.161290,0.209677,0.250000,0.233871,0.145161,1.818182,1.733333,2.066667,2.230769,2.000000
sub-7a6c9f84,0.153846,0.136752,0.282051,0.273504,0.153846,2.000000,1.600000,2.357143,2.133333,2.250000
sub-7a8e2afa,0.235955,0.235955,0.213483,0.191011,0.123596,1.235294,1.400000,1.461538,1.307692,1.222222
sub-7ab6d753,0.112360,0.067416,0.348315,0.292135,0.179775,1.111111,1.000000,1.823529,1.529412,1.333333
sub-7b490831,0.188119,0.198020,0.198020,0.257426,0.158416,1.900000,1.538462,1.333333,1.857143,1.454545
sub-7b4fb0a4,0.235772,0.227642,0.235772,0.211382,0.089431,2.071429,1.750000,1.933333,2.000000,1.222222
sub-7b54a40e,0.221239,0.212389,0.230088,0.221239,0.115044,2.083333,2.181818,1.625000,1.470588,1.300000
sub-7c14f81f,0.217742,0.241935,0.185484,0.185484,0.169355,2.700000,2.142857,2.555556,1.769231,1.750000
sub-7c27843a,0.173333,0.160000,0.306667,0.186667,0.173333,1.083333,1.200000,1.642857,1.166667,1.300000
sub-7c902397,0.272727,0.198347,0.157025,0.190083,0.181818,2.357143,2.000000,1.583333,1.916667,2.000000
sub-7cb89269,0.208333,0.241667,0.175000,0.208333,0.166667,1.785714,2.071429,1.500000,2.500000,1.428571
sub-7ce9f494,0.229508,0.221311,0.221311,0.139344,0.188525,1.866667,1.687500,1.800000,1.545455,1.642857
sub-7ceff4e9,0.243478,0.226087,0.147826,0.217391,0.165217,2.153846,1.733333,1.416667,1.923077,1.357143
sub-7cf4635c,0.203704,0.166667,0.259259,0.129630,0.240741,2.200000,1.384615,1.647059,1.400000,1.444444
sub-7d2bc2fd,0.142857,0.133929,0.267857,0.285714,0.169643,1.600000,2.500000,2.142857,2.461538,1.357143
sub-7da53259,0.281553,0.242718,0.184466,0.165049,0.126214,1.812500,1.666667,1.727273,1.700000,1.444444
sub-7dc2f100,0.355556,0.422222,0.044444,0.066667,0.111111,1.454545,1.583333,1.000000,1.500000,1.250000
sub-7dc67cdf,0.263636,0.245455,0.136364,0.227273,0.127273,1.812500,1.928571,1.363636,2.083333,1.400000
sub-7ddbbb08,0.263158,0.236842,0.065789,0.223684,0.210526,1.428571,1.500000,1.000000,1.545455,1.454545
sub-7e7f618e,0.245614,0.298246,0.245614,0.157895,0.052632,1.166667,1.416667,1.400000,1.000000,1.000000
