ID,fracocc_1,fracocc_2,fracocc_3,fracocc_4,fracocc_5,dwell_1,dwell_2,dwell_3,dwell_4,dwell_5
sub-000480a3,0.280000,0.320000,0.080000,0.120000,0.200000,1.166667,2.000000,1.000000,1.200000,1.428571
sub-002144a4,0.318584,0.283186,0.115044,0.185841,0.097345,2.400000,2.133333,1.444444,1.909091,1.571429
sub-0062f44f,0.254545,0.181818,0.236364,0.236364,0.090909,1.400000,1.250000,1.083333,1.181818,1.250000
sub-007a1aa0,0.285714,0.238095,0.119048,0.166667,0.190476,1.200000,1.111111,1.250000,1.000000,1.142857
sub-00ae171b,0.292453,0.301887,0.132075,0.141509,0.132075,1.937500,1.684211,1.400000,1.250000,1.400000
sub-01134d21,0.129032,0.150538,0.268817,0.333333,0.118280,1.200000,1.272727,1.785714,1.823529,1.375000
sub-01218f8b,0.120370,0.129630,0.231481,0.277778,0.240741,1.444444,1.555556,1.470588,1.764706,1.857143
sub-01511781,0.229358,0.256881,0.183486,0.201835,0.128440,2.500000,2.000000,1.666667,1.571429,1.076923
sub-0171efa5,0.204301,0.258065,0.172043,0.172043,0.193548,1.461538,1.500000,1.600000,1.454545,1.800000
sub-01cadbe4,0.252874,0.172414,0.126437,0.241379,0.206897,1.466667,1.153846,1.100000,1.500000,1.384615
sub-01f9b016,0.145299,0.196581,0.264957,0.273504,0.119658,1.545455,2.090909,2.583333,2.133333,1.272727
sub-027054b4,0.161290,0.129032,0.201613,0.225806,0.282258,1.428571,1.230769,1.923077,1.647059,2.500000
sub-02766b54,0.333333,0.266667,0.200000,0.066667,0.133333,2.352941,2.133333,1.846154,1.142857,1.600000
sub-03498ade,0.339623,0.358491,0.132075,0.075472,0.094340,2.400000,2.375000,1.750000,1.333333,1.000000
sub-03656bd1,0.198198,0.162162,0.261261,0.162162,0.216216,1.692308,1.800000,1.933333,1.384615,1.600000
sub-038704e3,0.212121,0.212121,0.262626,0.202020,0.111111,1.750000,1.750000,1.625000,1.538462,1.571429
sub-041ba06b,0.230769,0.109890,0.230769,0.197802,0.230769,1.615385,1.111111,1.500000,1.125000,1.500000
sub-04286c2c,0.141026,0.115385,0.243590,0.179487,0.320513,1.571429,1.125000,1.461538,1.555556,1.562500
sub-043cc212,0.157895,0.149123,0.228070,0.201754,0.263158,1.636364,1.888889,1.857143,1.642857,1.500000
sub-044c7174,0.222222,0.222222,0.292929,0.202020,0.060606,1.466667,1.833333,2.416667,1.818182,1.200000
sub-04bd6324,0.084507,0.042254,0.323944,0.211268,0.338028,1.000000,1.000000,1.916667,1.875000,1.846154
sub-04d04ea4,0.262712,0.262712,0.135593,0.152542,0.186441,2.066667,2.818182,2.285714,1.636364,1.833333
sub-04d27e60,0.271186,0.211864,0.169492,0.186441,0.161017,1.684211,2.083333,1.538462,1.833333,1.187500
sub-04ea294f,0.173913,0.208696,0.234783,0.191304,0.191304,1.428571,1.600000,1.687500,1.692308,1.692308
sub-04f4d53b,0.233333,0.266667,0.083333,0.200000,0.216667,1.555556,1.230769,1.000000,1.000000,1.181818
sub-051d443a,0.209524,0.171429,0.238095,0.161905,0.219048,2.000000,1.800000,1.666667,1.700000,1.352941
sub-053f994f,0.223214,0.250000,0.196429,0.178571,0.151786,2.083333,2.000000,2.000000,1.250000,1.700000
sub-05462a0a,0.163265,0.224490,0.265306,0.204082,0.142857,1.142857,1.222222,1.083333,1.111111,1.000000
sub-05a3dcd8,0.214876,0.148760,0.247934,0.206612,0.181818,1.625000,1.800000,2.000000,1.785714,1.466667
sub-05e2a0c1,0.130081,0.130081,0.268293,0.260163,0.211382,1.600000,1.600000,1.941176,2.461538,2.166667
sub-06049101,0.296000,0.288000,0.160000,0.096000,0.160000,2.642857,2.117647,1.428571,1.500000,1.538462
sub-06247dd4,0.304348,0.278261,0.182609,0.078261,0.156522,2.058824,2.666667,1.750000,1.285714,1.500000
sub-062c0d92,0.305085,0.305085,0.186441,0.050847,0.152542,1.384615,1.800000,1.375000,1.000000,1.000000
sub-067ed1e5,0.204918,0.172131,0.278689,0.172131,0.172131,1.785714,1.750000,2.000000,1.500000,1.500000
sub-0681fe30,0.085470,0.094017,0.333333,0.316239,0.170940,1.250000,1.375000,2.166667,1.947368,1.538462
sub-0690e761,0.163934,0.204918,0.213115,0.229508,0.188525,1.818182,1.785714,2.000000,1.647059,1.642857
sub-069d0b5c,0.105691,0.130081,0.382114,0.300813,0.081301,1.625000,1.454545,3.133333,2.312500,1.428571
sub-06ef0422,0.113636,0.090909,0.204545,0.340909,0.250000,1.000000,1.000000,1.500000,1.250000,1.222222
sub-06fd436c,0.255814,0.232558,0.209302,0.162791,0.139535,1.100000,1.000000,1.285714,1.166667,1.000000
sub-0702da0a,0.176000,0.240000,0.200000,0.184000,0.200000,1.571429,2.000000,1.388889,1.533333,1.785714
sub-07132b4d,0.301075,0.279570,0.107527,0.107527,0.204301,2.000000,1.733333,1.428571,1.111111,1.583333
sub-07286fe3,0.188525,0.180328,0.229508,0.155738,0.245902,1.210526,1.833333,1.473684,1.461538,1.875000
sub-07639182,0.277311,0.260504,0.151261,0.201681,0.109244,2.062500,1.722222,1.500000,1.846154,1.444444
sub-078c1f13,0.317073,0.243902,0.085366,0.207317,0.146341,2.000000,1.818182,1.000000,1.545455,1.200000
sub-07bb0c3d,0.272727,0.231405,0.157025,0.181818,0.157025,2.062500,1.866667,2.111111,2.200000,1.461538
sub-07bfc1d0,0.179487,0.166667,0.256410,0.256410,0.141026,1.166667,1.181818,1.538462,1.818182,1.222222
sub-07f81fd1,0.330645,0.282258,0.120968,0.120968,0.145161,2.157895,2.058824,1.666667,1.363636,1.500000
sub-08211a03,0.073171,0.048780,0.390244,0.219512,0.268293,1.000000,1.000000,1.066667,1.125000,1.222222
sub-082bf2e9,0.136364,0.190909,0.109091,0.263636,0.300000,1.666667,2.333333,1.200000,2.071429,1.736842
sub-0841801f,0.343750,0.281250,0.156250,0.135417,0.083333,2.357143,2.250000,1.250000,1.300000,1.600000
sub-0843ac34,0.111111,0.194444,0.268519,0.175926,0.250000,1.200000,1.750000,2.071429,1.583333,1.588235
sub-0861ebb9,0.241935,0.250000,0.137097,0.169355,0.201613,1.666667,1.937500,1.307692,1.500000,2.500000
sub-086ce387,0.336449,0.242991,0.140187,0.158879,0.121495,1.894737,1.857143,2.142857,1.416667,1.444444
sub-08c17ce3,0.219512,0.170732,0.317073,0.121951,0.170732,1.000000,1.000000,1.000000,1.000000,1.166667
sub-08cdf957,0.340909,0.318182,0.068182,0.181818,0.090909,1.500000,1.166667,1.000000,1.142857,1.000000
sub-08e73149,0.195652,0.195652,0.260870,0.228261,0.119565,1.636364,1.636364,1.846154,1.750000,1.222222
sub-08f20006,0.207547,0.169811,0.160377,0.245283,0.216981,1.833333,1.636364,1.700000,1.625000,2.090909
sub-0905ef5f,0.200000,0.145455,0.209091,0.209091,0.236364,2.200000,1.600000,1.916667,1.916667,2.166667
sub-0905f56e,0.283333,0.175000,0.158333,0.208333,0.175000,2.125000,1.235294,1.357143,1.562500,1.750000
sub-091dc9fd,0.250000,0.172414,0.155172,0.241379,0.181034,2.071429,1.538462,2.000000,1.647059,1.166667
sub-094333f4,0.110169,0.059322,0.372881,0.389831,0.067797,1.300000,1.166667,2.315789,2.300000,1.333333
sub-0951b084,0.240385,0.192308,0.192308,0.173077,0.201923,1.562500,1.538462,1.666667,1.636364,1.615385
sub-0967cdf4,0.209302,0.279070,0.116279,0.093023,0.302326,1.000000,1.000000,1.250000,1.000000,1.300000
sub-09ab4ffe,0.200000,0.245455,0.190909,0.227273,0.136364,2.000000,1.687500,1.750000,1.388889,1.363636
sub-09b2bd27,0.147541,0.163934,0.270492,0.303279,0.114754,1.636364,1.538462,2.200000,2.312500,1.272727
sub-0a01b9d9,0.217742,0.185484,0.161290,0.217742,0.217742,1.588235,1.533333,1.666667,1.687500,1.500000
sub-0a04e1f3,0.281250,0.343750,0.093750,0.156250,0.125000,1.800000,1.650000,1.285714,1.071429,1.000000
sub-0a0df5f6,0.238938,0.212389,0.230088,0.141593,0.176991,2.076923,1.500000,1.368421,1.454545,1.428571
sub-0a588feb,0.205128,0.196581,0.222222,0.188034,0.188034,2.400000,1.916667,1.857143,1.692308,1.692308
sub-0a6b75dd,0.198020,0.178218,0.188119,0.267327,0.168317,1.666667,1.285714,1.357143,1.588235,1.416667
sub-0a6d3b93,0.159664,0.277311,0.193277,0.159664,0.210084,1.900000,2.200000,1.916667,2.111111,1.785714
sub-0a9fe617,0.133333,0.142857,0.266667,0.285714,0.171429,1.400000,1.363636,2.333333,2.000000,1.384615
sub-0aab6c55,0.219512,0.284553,0.121951,0.170732,0.203252,1.928571,2.187500,1.363636,1.615385,1.923077
sub-0b30ae22,0.382979,0.276596,0.148936,0.127660,0.063830,1.636364,1.181818,1.166667,1.000000,1.000000
sub-0b54ebaf,0.203704,0.185185,0.259259,0.222222,0.129630,1.833333,1.666667,2.333333,1.846154,1.272727
sub-0bdfa1cf,0.204082,0.224490,0.142857,0.204082,0.224490,1.428571,1.466667,1.555556,1.666667,1.833333
sub-0c04b9df,0.153846,0.164835,0.142857,0.263736,0.274725,1.272727,1.363636,1.300000,1.411765,1.315789
sub-0c7bad92,0.254717,0.245283,0.160377,0.169811,0.169811,2.454545,1.529412,1.700000,1.636364,1.285714
sub-0c8924f1,0.264706,0.284314,0.117647,0.196078,0.137255,1.928571,2.636364,1.500000,1.666667,1.555556
sub-0cb28382,0.240000,0.248000,0.160000,0.200000,0.152000,1.578947,1.722222,1.176471,1.250000,1.461538
sub-0d76c045,0.225806,0.217742,0.169355,0.225806,0.161290,2.000000,1.588235,2.100000,1.400000,1.538462
sub-0d8c474d,0.208000,0.160000,0.192000,0.224000,0.216000,1.857143,1.818182,1.411765,2.153846,2.076923
sub-0dab4f8e,0.194030,0.238806,0.179104,0.238806,0.149254,1.300000,1.454545,1.500000,1.333333,1.111111
sub-0dc3f19e,0.212121,0.227273,0.196970,0.151515,0.212121,1.166667,1.250000,1.083333,1.000000,1.166667
sub-0e220281,0.212766,0.255319,0.170213,0.180851,0.180851,1.818182,1.411765,1.333333,1.700000,1.307692
sub-0e37dd14,0.258824,0.258824,0.164706,0.176471,0.141176,1.466667,1.833333,1.076923,1.250000,1.333333
sub-0e38a13d,0.295082,0.237705,0.090164,0.221311,0.155738,2.400000,2.416667,1.375000,1.588235,1.727273
sub-0e791afe,0.290000,0.250000,0.180000,0.140000,0.140000,1.812500,1.666667,1.384615,1.272727,1.555556
sub-0e8e98ef,0.250000,0.241379,0.146552,0.198276,0.163793,2.071429,2.000000,1.416667,1.533333,1.583333
sub-0ece6939,0.177966,0.254237,0.194915,0.220339,0.152542,1.615385,2.142857,2.090909,1.625000,1.384615
sub-0eeacdcc,0.216216,0.171171,0.207207,0.153153,0.252252,1.500000,2.111111,1.533333,1.416667,1.647059
sub-0eef4b12,0.290323,0.258065,0.172043,0.096774,0.182796,1.588235,1.714286,1.333333,1.000000,1.307692
sub-0f07420c,0.175676,0.148649,0.148649,0.229730,0.297297,1.300000,1.100000,1.375000,1.416667,1.571429
sub-0fc2d13a,0.229167,0.260417,0.208333,0.104167,0.197917,1.375000,1.666667,1.538462,1.250000,1.357143
sub-0fccc7e3,0.253333,0.253333,0.173333,0.106667,0.213333,1.461538,1.187500,1.300000,1.333333,1.000000
sub-0fd33fbd,0.256410,0.213675,0.230769,0.205128,0.094017,1.666667,1.666667,1.800000,1.714286,1.100000
sub-0fe02021,0.221154,0.201923,0.192308,0.259615,0.125000,1.642857,1.500000,1.666667,1.588235,2.166667
sub-100ae6a8,0.304000,0.376000,0.128000,0.088000,0.104000,2.533333,2.611111,1.454545,1.222222,1.300000
sub-10266700,0.150000,0.190000,0.150000,0.280000,0.230000,1.363636,1.357143,1.500000,1.866667,1.352941
sub-102dbf16,0.214876,0.198347,0.256198,0.198347,0.132231,2.000000,1.714286,1.937500,1.500000,2.000000
sub-105d817d,0.245098,0.333333,0.147059,0.137255,0.137255,1.785714,1.619048,1.250000,1.166667,1.272727
sub-10c09461,0.345455,0.345455,0.181818,0.000000,0.127273,1.583333,1.461538,1.000000,NaN,1.000000
sub-10cc8e1a,0.300813,0.284553,0.170732,0.138211,0.105691,2.466667,2.333333,1.615385,1.700000,1.181818
sub-10d4f8af,0.192661,0.211009,0.229358,0.284404,0.082569,1.750000,1.769231,1.666667,2.066667,1.285714
sub-10e6bb74,0.243902,0.195122,0.134146,0.280488,0.146341,1.538462,1.454545,1.375000,1.533333,1.333333
sub-10ef2d14,0.173554,0.115702,0.256198,0.247934,0.206612,1.615385,1.272727,1.722222,2.307692,1.666667
sub-111c7d70,0.232000,0.256000,0.144000,0.176000,0.192000,2.071429,2.285714,1.636364,1.692308,2.000000
sub-115e32d3,0.305085,0.305085,0.101695,0.118644,0.169492,1.636364,2.000000,1.200000,1.166667,1.250000
sub-115fa18b,0.220339,0.288136,0.220339,0.101695,0.169492,1.444444,1.416667,1.000000,1.200000,1.111111
sub-1177eb11,0.214286,0.228571,0.228571,0.142857,0.185714,1.250000,1.454545,1.142857,1.000000,1.083333
sub-117c881a,0.277778,0.277778,0.148148,0.129630,0.166667,1.500000,1.363636,1.142857,1.000000,1.125000
sub-11ac5d6f,0.294118,0.245098,0.137255,0.166667,0.156863,2.000000,2.272727,1.400000,1.545455,1.600000
sub-11c2856c,0.254098,0.295082,0.221311,0.090164,0.139344,1.631579,1.800000,1.588235,1.222222,1.545455
sub-11d0f29c,0.382609,0.321739,0.139130,0.069565,0.086957,2.588235,2.642857,1.230769,1.600000,1.250000
sub-11e99696,0.144444,0.144444,0.222222,0.255556,0.233333,1.181818,1.300000,1.666667,1.916667,1.750000
sub-1216a3b5,0.348624,0.330275,0.137615,0.137615,0.045872,2.235294,2.117647,1.363636,1.363636,1.000000
sub-12228e1b,0.200000,0.244444,0.144444,0.177778,0.233333,1.636364,1.222222,1.300000,1.454545,1.615385
sub-12a4b404,0.183099,0.154930,0.253521,0.169014,0.239437,1.300000,1.100000,1.384615,1.333333,1.307692
sub-12d5328c,0.182927,0.243902,0.207317,0.219512,0.146341,1.875000,1.333333,1.545455,1.500000,1.333333
sub-1312d0ff,0.304000,0.304000,0.136000,0.120000,0.136000,2.375000,2.235294,1.307692,1.250000,1.700000
sub-1320dd84,0.236842,0.219298,0.166667,0.228070,0.149123,2.250000,1.666667,1.900000,2.000000,1.416667
sub-1332af4c,0.189655,0.137931,0.284483,0.163793,0.224138,2.000000,1.600000,2.062500,1.900000,1.857143
sub-1338d2ab,0.128440,0.128440,0.211009,0.247706,0.284404,1.750000,1.400000,1.533333,1.928571,2.384615
sub-13b9a1f6,0.219298,0.219298,0.192982,0.175439,0.192982,1.785714,2.083333,1.833333,1.666667,1.571429
sub-13d585f7,0.282828,0.313131,0.171717,0.101010,0.131313,2.153846,2.214286,1.545455,2.000000,1.300000
sub-140778d2,0.193548,0.225806,0.274194,0.225806,0.080645,1.200000,1.555556,1.307692,1.400000,1.250000
sub-140ee52c,0.207547,0.226415,0.264151,0.150943,0.150943,1.222222,1.500000,1.166667,1.000000,1.000000
sub-1424bd75,0.121212,0.060606,0.333333,0.378788,0.106061,1.000000,1.000000,1.571429,1.562500,1.166667
sub-14c3abd9,0.195652,0.086957,0.228261,0.271739,0.217391,1.384615,1.333333,1.400000,2.083333,1.818182
sub-14d0e419,0.150943,0.150943,0.179245,0.283019,0.235849,1.600000,1.454545,1.461538,1.666667,1.666667
sub-14dc8466,0.290909,0.363636,0.127273,0.054545,0.163636,1.454545,1.250000,1.000000,1.000000,1.125000
sub-14e98441,0.237705,0.213115,0.245902,0.081967,0.221311,2.416667,1.529412,2.307692,1.428571,1.687500
sub-155d78ed,0.183486,0.192661,0.211009,0.183486,0.229358,1.538462,1.909091,1.769231,1.666667,1.785714
sub-156aa46d,0.266667,0.291667,0.141667,0.175000,0.125000,2.000000,2.333333,1.700000,1.500000,1.666667
sub-15886e2e,0.244444,0.255556,0.166667,0.111111,0.222222,1.466667,1.769231,1.250000,1.111111,1.428571
sub-15a4b244,0.234783,0.191304,0.243478,0.165217,0.165217,1.800000,1.692308,1.647059,1.727273,2.111111
sub-15d9b26d,0.253333,0.280000,0.226667,0.106667,0.133333,1.357143,1.500000,1.416667,1.142857,1.111111
sub-1626d58d,0.297619,0.321429,0.130952,0.119048,0.130952,2.500000,1.687500,1.100000,1.250000,1.375000
sub-163d7ed3,0.206612,0.181818,0.231405,0.239669,0.140496,1.666667,2.200000,1.647059,1.933333,1.700000
sub-16433f95,0.168000,0.224000,0.232000,0.208000,0.168000,1.909091,2.000000,2.071429,2.000000,1.500000
sub-16751c57,0.230769,0.217949,0.115385,0.243590,0.192308,1.384615,1.888889,1.125000,1.727273,1.153846
sub-1690a71f,0.305085,0.237288,0.110169,0.169492,0.177966,2.769231,1.866667,1.300000,1.333333,1.750000
sub-16aa832a,0.235849,0.245283,0.198113,0.169811,0.150943,1.562500,1.625000,1.615385,1.285714,1.333333
sub-16d3bb29,0.240385,0.298077,0.144231,0.096154,0.221154,1.315789,2.384615,1.363636,1.111111,2.090909
sub-16d92fc5,0.134328,0.119403,0.253731,0.238806,0.253731,1.285714,1.142857,1.307692,1.777778,1.888889
sub-16f6e6f4,0.166667,0.137255,0.274510,0.264706,0.156863,1.700000,2.000000,2.545455,2.454545,1.230769
sub-17582a1a,0.196429,0.178571,0.205357,0.151786,0.267857,1.466667,1.666667,1.352941,1.700000,2.000000
sub-1776d30c,0.275000,0.275000,0.108333,0.125000,0.216667,2.062500,1.736842,1.083333,1.666667,1.625000
sub-17a0e410,0.284553,0.308943,0.154472,0.162602,0.089431,2.692308,2.923077,2.375000,2.000000,1.571429
sub-17a748b7,0.322314,0.322314,0.099174,0.132231,0.123967,2.437500,2.785714,1.200000,1.600000,1.363636
sub-17d6eab1,0.196721,0.147541,0.147541,0.196721,0.311475,1.600000,1.500000,1.285714,2.000000,2.111111
sub-189c4ed9,0.250000,0.241071,0.151786,0.223214,0.133929,2.000000,2.076923,1.545455,1.388889,1.250000
sub-189f66d5,0.301724,0.284483,0.068966,0.146552,0.198276,2.187500,1.941176,1.600000,1.888889,1.769231
sub-18bb0fdf,0.246154,0.261538,0.200000,0.107692,0.184615,1.142857,1.416667,1.444444,1.000000,1.333333
sub-18ebfa2a,0.262712,0.322034,0.177966,0.135593,0.101695,1.937500,2.375000,1.615385,1.777778,1.200000
sub-18f378ff,0.148148,0.135802,0.209877,0.358025,0.148148,1.200000,1.222222,1.416667,2.071429,1.714286
sub-199064eb,0.095652,0.113043,0.339130,0.269565,0.182609,1.222222,1.300000,2.052632,2.214286,1.615385
sub-19abb752,0.132075,0.113208,0.235849,0.311321,0.207547,2.000000,1.500000,2.083333,3.000000,1.571429
sub-19c5959a,0.188235,0.258824,0.188235,0.200000,0.164706,1.600000,1.692308,1.333333,1.416667,1.166667
sub-1a220630,0.176000,0.208000,0.160000,0.208000,0.248000,1.571429,1.625000,1.538462,1.733333,1.823529
sub-1a220b08,0.312000,0.344000,0.144000,0.088000,0.112000,2.785714,2.529412,1.800000,1.222222,1.400000
sub-1a26628d,0.111111,0.068376,0.367521,0.299145,0.153846,1.300000,1.333333,3.071429,2.692308,1.500000
sub-1a554710,0.300885,0.362832,0.106195,0.132743,0.097345,1.888889,2.411765,1.500000,1.363636,1.571429
sub-1ab48098,0.312000,0.248000,0.144000,0.168000,0.128000,2.294118,2.066667,1.500000,1.750000,2.666667
sub-1abb75bb,0.179487,0.162393,0.196581,0.299145,0.162393,1.312500,2.714286,1.769231,2.692308,1.461538
sub-1ad3126c,0.224000,0.288000,0.160000,0.224000,0.104000,1.866667,2.117647,1.538462,2.000000,1.300000
sub-1b04c4e8,0.211382,0.219512,0.170732,0.154472,0.243902,2.363636,2.250000,1.750000,1.583333,1.578947
sub-1b158b53,0.260163,0.317073,0.178862,0.121951,0.121951,2.909091,2.052632,1.692308,1.500000,1.875000
sub-1b26a3a7,0.241935,0.201613,0.209677,0.185484,0.161290,2.142857,1.923077,1.733333,1.769231,1.666667
sub-1b3249e3,0.224000,0.224000,0.152000,0.240000,0.160000,2.545455,1.750000,1.357143,2.142857,1.428571
sub-1b4d987d,0.308943,0.325203,0.138211,0.130081,0.097561,2.533333,2.222222,1.888889,1.454545,1.333333
sub-1b617b95,0.295918,0.367347,0.112245,0.132653,0.091837,1.611111,1.894737,1.100000,1.625000,1.285714
sub-1b6e6878,0.288288,0.225225,0.117117,0.144144,0.225225,1.684211,1.562500,1.181818,1.600000,1.388889
sub-1ba70ca4,0.177419,0.177419,0.241935,0.241935,0.161290,2.000000,1.692308,2.142857,2.500000,1.428571
sub-1ba80c1d,0.311475,0.278689,0.163934,0.196721,0.049180,1.461538,1.545455,1.000000,1.090909,1.000000
sub-1cc3479a,0.341667,0.283333,0.116667,0.116667,0.141667,3.416667,2.000000,1.555556,1.272727,1.545455
sub-1d347b40,0.060870,0.043478,0.417391,0.200000,0.278261,1.166667,1.250000,2.666667,1.533333,2.000000
sub-1d5bddb5,0.294118,0.254902,0.137255,0.156863,0.156863,1.500000,1.181818,1.166667,1.000000,1.333333
sub-1db5caca,0.233010,0.252427,0.203883,0.126214,0.184466,2.000000,1.444444,1.615385,1.181818,1.461538
sub-1df8b621,0.191304,0.200000,0.243478,0.147826,0.217391,1.692308,1.642857,2.333333,1.700000,2.083333
sub-1e93729a,0.221311,0.286885,0.131148,0.196721,0.163934,1.421053,1.842105,1.230769,1.600000,1.428571
sub-1eb7251f,0.240000,0.213333,0.173333,0.186667,0.186667,1.384615,1.333333,1.625000,1.400000,1.166667
sub-1ef7f0b5,0.289256,0.239669,0.231405,0.132231,0.107438,1.944444,2.071429,1.866667,1.333333,1.300000
sub-1f1c771a,0.283186,0.283186,0.150442,0.159292,0.123894,2.285714,2.133333,1.700000,1.384615,1.400000
sub-1f39eb8c,0.182692,0.153846,0.144231,0.240385,0.278846,1.727273,1.600000,1.153846,2.083333,1.450000
sub-1f3aff89,0.322314,0.264463,0.173554,0.173554,0.066116,2.166667,2.000000,1.500000,1.909091,1.142857
sub-200e44cf,0.106557,0.131148,0.311475,0.286885,0.163934,1.857143,1.600000,2.375000,2.058824,1.818182
sub-2063f677,0.184874,0.218487,0.235294,0.193277,0.168067,1.692308,2.000000,1.555556,1.642857,1.666667
sub-209adc63,0.177419,0.241935,0.201613,0.233871,0.145161,1.833333,1.764706,1.785714,2.230769,1.800000
sub-20f2c2dc,0.219298,0.210526,0.228070,0.201754,0.140351,1.666667,1.600000,1.733333,1.769231,1.230769
sub-210f0172,0.152941,0.200000,0.235294,0.200000,0.211765,1.444444,1.545455,1.666667,1.133333,1.500000
sub-2112d645,0.247191,0.247191,0.134831,0.202247,0.168539,1.375000,1.571429,1.000000,1.285714,1.363636
sub-2129bd1b,0.239669,0.173554,0.206612,0.264463,0.115702,2.230769,1.400000,1.785714,1.882353,1.555556
sub-2173d241,0.342105,0.302632,0.105263,0.118421,0.131579,2.166667,1.533333,1.333333,1.285714,1.428571
sub-21779dc2,0.152941,0.235294,0.211765,0.223529,0.176471,1.444444,1.428571,1.500000,1.461538,1.153846
sub-2195ced7,0.300000,0.200000,0.220000,0.080000,0.200000,1.666667,1.000000,1.222222,1.000000,1.250000
sub-224a128a,0.192308,0.182692,0.221154,0.230769,0.173077,2.222222,1.583333,1.916667,2.000000,1.500000
sub-22521d13,0.316667,0.300000,0.091667,0.150000,0.141667,2.000000,2.117647,1.222222,1.800000,1.416667
sub-2254bf2e,0.380000,0.300000,0.160000,0.140000,0.020000,1.357143,1.500000,1.000000,1.000000,1.000000
sub-226735c8,0.320988,0.271605,0.086420,0.197531,0.123457,2.363636,2.200000,1.000000,1.777778,1.428571
sub-22f3d771,0.321429,0.303571,0.116071,0.133929,0.125000,2.000000,2.000000,1.083333,1.153846,1.750000
sub-232368d8,0.196970,0.212121,0.181818,0.242424,0.166667,1.300000,1.555556,1.090909,1.454545,1.222222
sub-236ec934,0.185185,0.212963,0.240741,0.166667,0.194444,1.176471,1.769231,2.166667,1.800000,1.615385
sub-23785cb4,0.282609,0.217391,0.086957,0.195652,0.217391,1.300000,1.250000,1.333333,1.125000,1.000000
sub-23ae4b57,0.247934,0.280992,0.140496,0.206612,0.123967,2.142857,2.000000,1.545455,1.666667,1.250000
sub-2400bd36,0.217949,0.256410,0.179487,0.153846,0.192308,1.416667,1.666667,1.400000,1.500000,1.666667
sub-240e7316,0.258427,0.224719,0.123596,0.179775,0.213483,1.916667,1.428571,1.222222,1.230769,1.461538
sub-242e6201,0.268293,0.243902,0.203252,0.170732,0.113821,1.941176,1.666667,1.785714,1.400000,1.400000
sub-24473c5f,0.250000,0.193182,0.238636,0.170455,0.147727,2.000000,1.307692,1.750000,1.250000,1.300000
sub-250faffc,0.270270,0.270270,0.144144,0.189189,0.126126,1.875000,2.142857,1.333333,1.909091,1.400000
sub-254e2235,0.129032,0.161290,0.279570,0.193548,0.236559,1.500000,1.071429,1.625000,1.285714,1.571429
sub-25761f1d,0.047619,0.015873,0.412698,0.412698,0.111111,1.000000,1.000000,1.857143,2.000000,1.000000
sub-25817f1d,0.283333,0.266667,0.108333,0.141667,0.200000,2.833333,2.461538,1.444444,1.416667,1.600000
sub-25effc1b,0.066667,0.066667,0.422222,0.355556,0.088889,1.000000,1.000000,1.583333,1.600000,1.000000
sub-2611c6e8,0.235294,0.161765,0.279412,0.088235,0.235294,1.230769,1.100000,1.266667,1.000000,1.454545
sub-262d0661,0.266667,0.244444,0.155556,0.222222,0.111111,1.500000,1.222222,1.166667,1.428571,1.666667
sub-262da3bb,0.270270,0.270270,0.162162,0.121622,0.175676,1.538462,1.538462,1.200000,1.125000,1.181818
sub-267bfc6a,0.209877,0.160494,0.222222,0.234568,0.172840,1.416667,1.083333,1.500000,1.583333,1.400000
sub-26da4076,0.151515,0.151515,0.212121,0.242424,0.242424,1.111111,1.111111,1.400000,1.333333,1.333333
sub-2750e32b,0.147541,0.180328,0.311475,0.344262,0.016393,1.125000,1.222222,1.357143,1.312500,1.000000
sub-27d75398,0.274336,0.221239,0.141593,0.203540,0.159292,1.722222,1.923077,1.454545,1.769231,2.000000
sub-27f348be,0.247059,0.294118,0.141176,0.164706,0.152941,1.909091,1.388889,3.000000,1.400000,1.300000
sub-27f7660f,0.268293,0.219512,0.207317,0.195122,0.109756,1.375000,1.500000,1.307692,1.600000,1.125000
sub-28b7fb5c,0.154472,0.154472,0.252033,0.268293,0.170732,2.375000,1.583333,3.100000,2.750000,1.500000
sub-28cb3ca5,0.223301,0.242718,0.174757,0.213592,0.145631,1.642857,1.470588,1.636364,1.294118,1.250000
sub-290212ad,0.297297,0.243243,0.162162,0.108108,0.189189,1.466667,1.636364,1.200000,1.142857,1.272727
sub-29113867,0.258065,0.250000,0.193548,0.137097,0.161290,2.000000,2.066667,1.500000,1.133333,1.428571
sub-2932ede5,0.341176,0.317647,0.152941,0.094118,0.094118,2.071429,1.928571,1.000000,1.333333,1.000000
sub-297ec513,0.218487,0.126050,0.218487,0.268908,0.168067,1.529412,1.153846,2.000000,2.000000,1.666667
sub-29b2e451,0.250000,0.229167,0.208333,0.145833,0.166667,1.200000,1.000000,1.111111,1.000000,1.000000
sub-29ed54a8,0.227848,0.329114,0.088608,0.189873,0.164557,1.636364,1.300000,1.166667,1.500000,1.444444
sub-2aa4e6d8,0.133333,0.200000,0.333333,0.116667,0.216667,1.142857,1.200000,1.818182,1.000000,1.625000
sub-2ad31d26,0.296000,0.272000,0.088000,0.136000,0.208000,2.312500,1.888889,1.375000,1.545455,1.857143
sub-2b0871d6,0.233871,0.266129,0.161290,0.193548,0.145161,2.071429,2.200000,1.818182,1.714286,1.500000
