ID,fracocc_1,fracocc_2,fracocc_3,fracocc_4,fracocc_5,dwell_1,dwell_2,dwell_3,dwell_4,dwell_5
sub-86f894ad,0.200000,0.224000,0.144000,0.240000,0.192000,2.083333,2.333333,1.636364,2.500000,2.000000
sub-87249834,0.296000,0.248000,0.192000,0.160000,0.104000,2.312500,2.384615,2.000000,1.666667,1.300000
sub-8736949e,0.176000,0.168000,0.304000,0.128000,0.224000,2.000000,1.400000,2.375000,1.777778,2.000000
sub-875ad811,0.224000,0.176000,0.240000,0.200000,0.160000,2.000000,2.200000,2.000000,1.470588,1.428571
sub-8781aa9d,0.296000,0.304000,0.192000,0.136000,0.072000,3.363636,3.166667,2.000000,1.888889,1.800000
sub-87a800a5,0.208000,0.224000,0.176000,0.184000,0.208000,2.000000,2.153846,1.833333,2.300000,2.888889
sub-87bfd3f2,0.248000,0.288000,0.168000,0.144000,0.152000,2.384615,2.250000,1.750000,1.500000,1.583333
sub-87d03aa6,0.280000,0.256000,0.224000,0.080000,0.160000,2.500000,2.285714,2.333333,1.666667,1.666667
sub-87dcbb1f,0.288000,0.248000,0.200000,0.152000,0.112000,2.400000,2.214286,1.923077,2.111111,1.555556
sub-88165994,0.168000,0.160000,0.216000,0.240000,0.216000,1.615385,1.666667,1.928571,2.142857,2.076923
sub-88869384,0.192000,0.168000,0.240000,0.216000,0.184000,2.000000,1.909091,2.727273,2.700000,2.090909
sub-88a95c37,0.144000,0.128000,0.360000,0.288000,0.080000,1.500000,2.285714,4.090909,3.272727,1.666667
sub-88b6220a,0.312000,0.376000,0.128000,0.056000,0.128000,2.600000,2.611111,1.454545,1.400000,1.454545
sub-88b6d3c2,0.088000,0.056000,0.192000,0.344000,0.320000,1.375000,1.166667,3.000000,3.307692,2.666667
sub-8905fcf9,0.288000,0.280000,0.136000,0.176000,0.120000,2.571429,2.500000,1.888889,2.200000,1.666667
sub-8921a4ed,0.280000,0.224000,0.112000,0.144000,0.240000,2.916667,2.545455,1.750000,1.636364,2.307692
sub-8929f4e2,0.128000,0.160000,0.264000,0.200000,0.248000,2.000000,1.818182,2.750000,3.125000,2.214286
sub-8936c7c5,0.056000,0.064000,0.232000,0.392000,0.256000,1.400000,1.142857,2.416667,2.578947,1.882353
sub-893cdea9,0.312000,0.248000,0.160000,0.184000,0.096000,3.000000,2.214286,1.666667,2.300000,1.714286
sub-8992c8ca,0.224000,0.232000,0.208000,0.128000,0.208000,2.000000,1.611111,1.625000,1.454545,1.857143
sub-89b4271c,0.072000,0.184000,0.256000,0.248000,0.240000,2.250000,1.769231,2.461538,2.384615,2.500000
sub-89bd2e5b,0.168000,0.144000,0.192000,0.336000,0.160000,2.100000,1.800000,2.181818,3.000000,1.818182
sub-8a4b4481,0.288000,0.248000,0.184000,0.128000,0.152000,3.600000,2.583333,2.555556,1.777778,1.900000
sub-8a84feed,0.232000,0.264000,0.184000,0.096000,0.224000,1.933333,2.200000,1.916667,1.333333,1.750000
sub-8a852f5c,0.320000,0.344000,0.128000,0.096000,0.112000,3.076923,2.687500,1.777778,1.500000,1.272727
sub-8a916f18,0.200000,0.160000,0.208000,0.224000,0.208000,2.272727,2.222222,2.166667,2.333333,2.166667
sub-8aa0c115,0.112000,0.160000,0.272000,0.224000,0.232000,1.555556,1.538462,2.428571,2.153846,2.071429
sub-8aab319e,0.208000,0.288000,0.136000,0.160000,0.208000,1.733333,3.272727,1.888889,1.818182,2.000000
sub-8ab7dfa3,0.288000,0.288000,0.136000,0.176000,0.112000,3.000000,2.117647,1.545455,2.200000,2.333333
sub-8ab9f7e1,0.088000,0.144000,0.248000,0.320000,0.200000,1.571429,1.636364,2.384615,3.333333,1.666667
sub-8ac30c55,0.288000,0.296000,0.176000,0.096000,0.144000,2.400000,2.055556,2.200000,1.333333,1.384615
sub-8b0790ac,0.352000,0.272000,0.144000,0.104000,0.128000,2.933333,3.090909,2.000000,1.300000,1.454545
sub-8b639d42,0.264000,0.232000,0.224000,0.168000,0.112000,2.357143,2.416667,2.333333,1.750000,2.000000
sub-8b73e79f,0.144000,0.192000,0.272000,0.184000,0.208000,1.800000,1.846154,2.000000,1.916667,2.166667
sub-8b935787,0.296000,0.288000,0.176000,0.120000,0.120000,3.700000,2.769231,1.833333,1.875000,1.875000
sub-8ba3922c,0.216000,0.200000,0.232000,0.168000,0.184000,2.250000,2.272727,2.071429,1.750000,1.916667
sub-8bc4d792,0.280000,0.368000,0.096000,0.104000,0.152000,2.692308,3.538462,1.200000,1.625000,2.375000
sub-8bcb6f08,0.192000,0.232000,0.208000,0.208000,0.160000,1.846154,2.900000,2.600000,2.600000,1.818182
sub-8c2bfd6e,0.296000,0.208000,0.232000,0.144000,0.120000,2.466667,1.857143,1.933333,1.636364,1.363636
sub-8c7428c9,0.192000,0.176000,0.280000,0.200000,0.152000,1.714286,1.692308,2.058824,1.923077,1.900000
sub-8c75af6b,0.272000,0.344000,0.096000,0.104000,0.184000,2.615385,3.071429,1.333333,1.625000,1.642857
sub-8c81a014,0.296000,0.232000,0.184000,0.120000,0.168000,2.466667,3.222222,2.300000,1.500000,2.100000
sub-8c9526c0,0.312000,0.288000,0.104000,0.160000,0.136000,2.600000,2.400000,1.444444,1.666667,1.888889
sub-8c9877ec,0.264000,0.288000,0.168000,0.144000,0.136000,2.062500,2.000000,1.909091,1.285714,1.307692
sub-8cbfb9f4,0.296000,0.288000,0.104000,0.112000,0.200000,2.466667,2.571429,1.625000,1.750000,1.923077
sub-8cc12b3e,0.136000,0.176000,0.296000,0.224000,0.168000,1.700000,2.200000,3.363636,2.000000,1.909091
sub-8cc77a17,0.152000,0.152000,0.232000,0.288000,0.176000,1.727273,1.900000,2.071429,2.000000,2.200000
sub-8cca4b0c,0.200000,0.240000,0.264000,0.152000,0.144000,2.083333,2.307692,3.000000,1.900000,2.000000
sub-8cd782e3,0.248000,0.296000,0.184000,0.144000,0.128000,2.818182,3.083333,1.916667,1.800000,2.000000
sub-8d4c6dc4,0.184000,0.144000,0.312000,0.192000,0.168000,1.916667,1.800000,2.600000,1.714286,2.100000
sub-8d5109af,0.232000,0.240000,0.192000,0.176000,0.160000,2.900000,2.142857,2.000000,2.200000,1.666667
sub-8d557571,0.248000,0.192000,0.232000,0.192000,0.136000,2.818182,1.846154,2.636364,2.181818,1.700000
sub-8dc3c8be,0.256000,0.256000,0.192000,0.120000,0.176000,2.285714,2.133333,2.000000,1.666667,2.200000
sub-8dd4a00a,0.296000,0.240000,0.160000,0.120000,0.184000,3.083333,2.142857,1.538462,1.666667,1.769231
sub-8e5039f7,0.256000,0.216000,0.160000,0.168000,0.200000,2.909091,2.454545,2.222222,1.750000,2.083333
sub-8ebb3143,0.296000,0.248000,0.208000,0.176000,0.072000,2.846154,2.583333,2.000000,2.200000,1.285714
sub-8ee07664,0.248000,0.224000,0.216000,0.144000,0.168000,2.066667,2.333333,2.076923,1.800000,2.333333
sub-8eec5555,0.288000,0.248000,0.120000,0.136000,0.208000,2.571429,2.066667,1.666667,1.700000,2.888889
sub-8f2fc84d,0.248000,0.208000,0.136000,0.256000,0.152000,2.384615,2.000000,1.700000,2.285714,2.111111
sub-8f3c6a08,0.296000,0.312000,0.080000,0.152000,0.160000,2.846154,3.000000,1.666667,1.900000,2.000000
sub-8f4252fd,0.248000,0.232000,0.224000,0.160000,0.136000,2.066667,2.416667,2.153846,2.000000,1.700000
sub-8f55b750,0.112000,0.120000,0.344000,0.304000,0.120000,1.272727,1.875000,3.307692,3.454545,1.875000
sub-8f5db9d3,0.192000,0.184000,0.216000,0.224000,0.184000,2.181818,2.090909,1.800000,1.866667,1.642857
sub-8f5e3724,0.400000,0.360000,0.064000,0.040000,0.136000,3.125000,3.000000,1.000000,1.666667,2.125000
sub-8fb18cbc,0.224000,0.256000,0.152000,0.168000,0.200000,2.000000,2.285714,1.727273,1.750000,2.083333
sub-8fcbcb7b,0.216000,0.232000,0.200000,0.208000,0.144000,2.250000,2.230769,2.083333,2.000000,2.250000
sub-8fe06d8c,0.216000,0.232000,0.224000,0.152000,0.176000,2.076923,1.933333,1.866667,1.461538,1.833333
sub-8ff47bac,0.256000,0.192000,0.216000,0.224000,0.112000,2.133333,2.666667,3.000000,2.333333,1.750000
sub-9015e7f0,0.224000,0.296000,0.160000,0.144000,0.176000,2.153846,2.312500,1.538462,2.000000,1.833333
sub-9024b536,0.184000,0.176000,0.200000,0.224000,0.216000,2.090909,1.692308,1.923077,1.866667,2.076923
sub-9038a3a0,0.400000,0.408000,0.056000,0.048000,0.088000,3.333333,3.187500,1.000000,1.200000,1.100000
sub-905911a0,0.240000,0.248000,0.224000,0.128000,0.160000,1.875000,2.214286,1.866667,2.000000,2.000000
sub-9088b617,0.328000,0.320000,0.168000,0.128000,0.056000,2.562500,2.857143,2.100000,1.600000,1.750000
sub-9096d307,0.216000,0.232000,0.168000,0.176000,0.208000,2.700000,2.636364,2.100000,1.692308,2.363636
sub-90a0827e,0.264000,0.264000,0.200000,0.200000,0.072000,2.538462,1.941176,1.666667,1.923077,1.125000
sub-90ad9bce,0.256000,0.296000,0.216000,0.088000,0.144000,2.909091,2.176471,2.076923,1.375000,2.250000
sub-90b2b280,0.136000,0.096000,0.328000,0.200000,0.240000,1.888889,1.500000,3.153846,2.083333,2.727273
sub-90f92579,0.272000,0.272000,0.200000,0.152000,0.104000,2.615385,2.125000,1.470588,2.111111,1.625000
sub-9103adc8,0.224000,0.200000,0.184000,0.216000,0.176000,2.153846,1.923077,1.642857,3.000000,2.444444
sub-912179be,0.176000,0.160000,0.240000,0.272000,0.152000,1.692308,1.818182,2.500000,2.615385,1.461538
sub-912307e0,0.200000,0.272000,0.216000,0.192000,0.120000,2.500000,2.266667,2.076923,1.846154,1.666667
sub-9146cc08,0.272000,0.224000,0.216000,0.152000,0.136000,2.615385,2.333333,2.454545,1.727273,1.545455
sub-91522ad2,0.200000,0.256000,0.232000,0.120000,0.192000,2.777778,2.133333,2.416667,1.666667,2.000000
sub-917e722f,0.288000,0.248000,0.184000,0.104000,0.176000,2.571429,2.818182,2.300000,1.444444,2.200000
sub-9190a5a6,0.184000,0.200000,0.224000,0.184000,0.208000,2.300000,2.272727,2.153846,2.300000,2.166667
sub-9195a6d9,0.112000,0.088000,0.232000,0.328000,0.240000,1.555556,1.833333,2.230769,2.411765,2.307692
sub-91a143c8,0.296000,0.328000,0.112000,0.112000,0.152000,3.083333,2.733333,1.400000,1.400000,1.900000
sub-923487c8,0.168000,0.272000,0.208000,0.128000,0.224000,2.100000,2.428571,2.166667,2.285714,2.333333
sub-92871727,0.320000,0.400000,0.104000,0.072000,0.104000,3.333333,2.777778,1.625000,1.285714,1.625000
sub-92d7f845,0.240000,0.288000,0.168000,0.136000,0.168000,2.307692,2.117647,1.909091,1.545455,1.500000
sub-92da5dcd,0.264000,0.240000,0.240000,0.096000,0.160000,2.357143,2.727273,2.500000,1.500000,1.666667
sub-92e27a71,0.200000,0.136000,0.312000,0.168000,0.184000,1.785714,1.545455,2.166667,1.615385,1.916667
sub-92e46917,0.264000,0.296000,0.104000,0.136000,0.200000,2.357143,3.083333,1.300000,1.888889,2.083333
sub-930c8a59,0.208000,0.176000,0.272000,0.136000,0.208000,2.166667,2.000000,2.266667,1.545455,2.000000
sub-9340d844,0.200000,0.208000,0.240000,0.192000,0.160000,2.272727,1.733333,2.500000,1.714286,2.500000
sub-94094a2d,0.168000,0.232000,0.248000,0.088000,0.264000,2.100000,2.636364,2.214286,1.222222,2.538462
sub-94389e60,0.232000,0.208000,0.248000,0.176000,0.136000,2.230769,2.166667,2.818182,2.000000,3.400000
sub-943b24f3,0.112000,0.096000,0.136000,0.376000,0.280000,1.555556,1.200000,1.700000,2.350000,2.333333
sub-94520d6e,0.224000,0.296000,0.168000,0.160000,0.152000,2.545455,2.312500,2.100000,1.818182,1.727273
sub-9469fe17,0.160000,0.160000,0.264000,0.240000,0.176000,1.818182,1.538462,2.750000,2.000000,2.200000
sub-94a7bebf,0.152000,0.248000,0.248000,0.256000,0.096000,1.900000,2.066667,2.214286,2.461538,1.500000
sub-94b11e8a,0.224000,0.152000,0.184000,0.248000,0.192000,2.545455,1.727273,1.642857,2.214286,2.181818
sub-94c962d7,0.136000,0.128000,0.288000,0.296000,0.152000,1.888889,1.777778,2.769231,2.846154,2.111111
sub-94ccaf15,0.296000,0.288000,0.128000,0.136000,0.152000,2.846154,2.400000,1.600000,1.416667,1.727273
sub-94d87574,0.240000,0.272000,0.168000,0.168000,0.152000,2.500000,2.428571,2.333333,2.100000,1.727273
sub-94fded17,0.208000,0.216000,0.224000,0.176000,0.176000,2.166667,2.250000,2.545455,1.692308,2.200000
sub-950ac8fc,0.320000,0.272000,0.160000,0.080000,0.168000,2.500000,2.615385,1.818182,1.666667,1.615385
sub-95496608,0.176000,0.184000,0.264000,0.192000,0.184000,2.000000,2.300000,3.000000,2.400000,1.769231
sub-9556911c,0.200000,0.184000,0.232000,0.248000,0.136000,1.923077,2.090909,2.230769,2.214286,1.700000
sub-95733709,0.224000,0.288000,0.168000,0.104000,0.216000,3.111111,2.571429,2.333333,1.857143,2.454545
sub-957c426b,0.312000,0.336000,0.152000,0.120000,0.080000,3.000000,2.800000,1.727273,1.666667,1.666667
sub-95b6e8ab,0.240000,0.208000,0.160000,0.272000,0.120000,3.000000,2.600000,2.500000,2.833333,2.142857
sub-95cdca3d,0.248000,0.264000,0.144000,0.160000,0.184000,2.214286,2.200000,2.571429,1.818182,1.533333
sub-9611caf6,0.256000,0.256000,0.200000,0.152000,0.136000,2.909091,2.461538,1.923077,2.111111,1.416667
sub-9617ed5e,0.096000,0.080000,0.240000,0.352000,0.232000,1.714286,1.250000,2.142857,2.315789,1.611111
sub-9626e986,0.272000,0.248000,0.216000,0.144000,0.120000,2.428571,2.384615,1.800000,2.250000,1.666667
sub-963e06ab,0.216000,0.208000,0.256000,0.168000,0.152000,2.250000,1.857143,2.133333,2.100000,1.583333
sub-964fc7b2,0.160000,0.104000,0.312000,0.312000,0.112000,1.818182,1.181818,2.785714,3.250000,1.555556
sub-96511618,0.264000,0.256000,0.216000,0.088000,0.176000,2.538462,2.285714,2.250000,1.222222,1.571429
sub-9657bb4d,0.272000,0.280000,0.168000,0.136000,0.144000,2.833333,2.333333,1.750000,1.888889,1.800000
sub-965e4478,0.192000,0.200000,0.184000,0.152000,0.272000,2.000000,2.272727,2.300000,1.900000,2.615385
sub-96617d37,0.208000,0.216000,0.240000,0.152000,0.184000,1.857143,2.076923,2.500000,1.727273,2.090909
sub-9672ace9,0.352000,0.304000,0.104000,0.112000,0.128000,2.588235,2.375000,1.444444,1.272727,1.454545
sub-96877345,0.272000,0.224000,0.152000,0.112000,0.240000,2.615385,2.333333,1.357143,1.555556,2.000000
sub-96a10c83,0.312000,0.352000,0.120000,0.104000,0.112000,3.000000,2.933333,1.363636,1.857143,1.750000
sub-96cd82a8,0.184000,0.216000,0.264000,0.104000,0.232000,2.090909,2.076923,2.062500,1.625000,3.222222
sub-96cf594a,0.256000,0.256000,0.216000,0.192000,0.080000,2.133333,2.285714,2.250000,1.846154,1.000000
sub-96fe245d,0.192000,0.208000,0.240000,0.216000,0.144000,2.181818,2.000000,2.307692,1.687500,1.800000
sub-97181db1,0.248000,0.208000,0.152000,0.216000,0.176000,2.583333,1.733333,2.111111,1.800000,1.571429
sub-976e64a6,0.232000,0.328000,0.192000,0.112000,0.136000,2.230769,2.277778,1.846154,1.400000,1.133333
sub-977fad27,0.312000,0.264000,0.088000,0.096000,0.240000,3.250000,2.538462,1.571429,1.500000,2.500000
sub-97992d7d,0.240000,0.224000,0.224000,0.232000,0.080000,2.000000,4.000000,2.545455,2.636364,1.666667
sub-97e1066c,0.264000,0.272000,0.232000,0.136000,0.096000,3.000000,2.000000,2.071429,2.428571,1.200000
sub-97eb2cc9,0.232000,0.272000,0.208000,0.144000,0.144000,2.071429,2.125000,2.166667,2.250000,2.000000
sub-98265ac6,0.296000,0.328000,0.136000,0.112000,0.128000,2.846154,2.733333,1.545455,1.750000,1.777778
sub-98496c1a,0.256000,0.304000,0.152000,0.208000,0.080000,2.461538,2.714286,1.900000,1.857143,1.666667
sub-984d0bca,0.264000,0.240000,0.168000,0.096000,0.232000,3.000000,2.500000,2.333333,1.500000,2.071429
sub-986e5997,0.264000,0.224000,0.224000,0.176000,0.112000,2.357143,2.153846,2.000000,1.692308,1.400000
sub-9897890f,0.168000,0.152000,0.304000,0.232000,0.144000,1.615385,2.111111,2.714286,2.230769,1.636364
sub-989e35ac,0.224000,0.248000,0.184000,0.248000,0.096000,2.333333,2.214286,3.285714,2.583333,1.500000
sub-98a54707,0.248000,0.288000,0.176000,0.128000,0.160000,2.214286,2.571429,2.200000,1.333333,1.538462
sub-98a8f381,0.216000,0.184000,0.256000,0.240000,0.104000,2.076923,2.300000,2.461538,2.500000,2.166667
sub-98aaa502,0.328000,0.280000,0.136000,0.088000,0.168000,2.562500,2.333333,1.700000,1.222222,1.750000
sub-98c62fbb,0.328000,0.248000,0.176000,0.144000,0.104000,2.277778,1.722222,1.571429,1.800000,1.857143
sub-99203903,0.320000,0.336000,0.144000,0.072000,0.128000,3.636364,3.000000,2.571429,1.285714,2.285714
sub-99331b4e,0.256000,0.256000,0.176000,0.128000,0.184000,2.285714,2.461538,2.000000,1.454545,1.916667
sub-997bd0f3,0.216000,0.280000,0.168000,0.104000,0.232000,3.000000,2.692308,1.909091,1.625000,2.900000
sub-9981e966,0.328000,0.352000,0.160000,0.112000,0.048000,2.562500,3.384615,1.666667,1.400000,1.200000
sub-9987ee3c,0.168000,0.136000,0.248000,0.240000,0.208000,2.100000,1.700000,2.818182,2.000000,2.166667
sub-99a6cfbe,0.192000,0.224000,0.176000,0.184000,0.224000,2.400000,2.153846,3.142857,2.300000,1.750000
sub-99ba7f6e,0.280000,0.304000,0.192000,0.104000,0.120000,2.916667,2.533333,1.714286,1.444444,1.875000
sub-99f3ae9b,0.320000,0.296000,0.120000,0.112000,0.152000,3.076923,3.083333,2.142857,1.400000,1.900000
sub-9a364b32,0.280000,0.288000,0.168000,0.168000,0.096000,2.333333,2.769231,2.100000,1.615385,1.714286
sub-9a4da035,0.224000,0.184000,0.240000,0.176000,0.176000,2.800000,1.533333,2.307692,2.000000,2.000000
sub-9a63eecb,0.224000,0.288000,0.192000,0.104000,0.192000,2.545455,2.571429,2.000000,2.166667,1.600000
sub-9a7d259f,0.296000,0.280000,0.152000,0.120000,0.152000,1.947368,2.500000,1.583333,1.500000,1.583333
sub-9afad424,0.360000,0.352000,0.080000,0.104000,0.104000,3.214286,3.142857,1.666667,1.857143,1.300000
sub-9bbe15c0,0.136000,0.128000,0.304000,0.256000,0.176000,1.888889,1.600000,2.111111,2.000000,2.000000
sub-9bd0bbee,0.232000,0.192000,0.272000,0.192000,0.112000,2.636364,2.181818,2.833333,2.000000,1.555556
sub-9bf8d8dc,0.232000,0.200000,0.296000,0.264000,0.008000,2.230769,2.083333,2.846154,3.000000,1.000000
sub-9c0707cd,0.224000,0.256000,0.184000,0.136000,0.200000,2.800000,2.909091,1.769231,1.888889,2.272727
sub-9c78c39a,0.200000,0.176000,0.272000,0.208000,0.144000,2.500000,1.833333,2.266667,1.857143,2.000000
sub-9c91fd42,0.264000,0.256000,0.232000,0.088000,0.160000,2.357143,2.133333,2.416667,1.000000,2.000000
sub-9cd06753,0.136000,0.160000,0.272000,0.264000,0.168000,2.125000,2.000000,2.428571,2.750000,2.333333
sub-9ce1b7b3,0.328000,0.368000,0.096000,0.080000,0.128000,2.562500,3.538462,1.333333,1.111111,1.777778
sub-9d06c8e3,0.240000,0.216000,0.256000,0.144000,0.144000,2.727273,2.250000,2.666667,2.250000,1.636364
sub-9d372e34,0.216000,0.240000,0.224000,0.168000,0.152000,2.700000,2.307692,2.153846,3.000000,2.714286
sub-9d59c47d,0.256000,0.272000,0.256000,0.160000,0.056000,2.909091,2.266667,2.285714,2.222222,1.166667
sub-9dafd8ea,0.232000,0.248000,0.208000,0.112000,0.200000,2.230769,2.818182,2.600000,1.750000,1.923077
sub-9dc92ecb,0.312000,0.320000,0.088000,0.104000,0.176000,2.785714,2.857143,1.833333,1.300000,1.833333
sub-9de35694,0.296000,0.312000,0.096000,0.216000,0.080000,2.846154,2.294118,1.500000,2.454545,1.111111
sub-9de71122,0.312000,0.280000,0.152000,0.064000,0.192000,2.785714,1.944444,1.900000,1.000000,2.181818
sub-9e2a5f73,0.232000,0.296000,0.200000,0.152000,0.120000,2.636364,2.312500,1.666667,2.111111,1.666667
sub-9e2cbdab,0.256000,0.240000,0.168000,0.208000,0.128000,2.285714,2.727273,1.750000,3.250000,1.600000
sub-9e908104,0.184000,0.112000,0.344000,0.272000,0.088000,2.875000,2.000000,4.300000,2.833333,1.222222
sub-9eb04289,0.176000,0.104000,0.296000,0.296000,0.128000,2.444444,1.625000,3.083333,2.846154,1.600000
sub-9ee19387,0.280000,0.336000,0.144000,0.040000,0.200000,2.692308,2.625000,2.000000,1.000000,1.785714
sub-9ee70b72,0.304000,0.280000,0.112000,0.144000,0.160000,2.375000,2.692308,1.750000,2.000000,1.666667
sub-9f041651,0.112000,0.176000,0.328000,0.288000,0.096000,1.750000,2.000000,2.928571,2.769231,1.500000
sub-9f35b82e,0.360000,0.384000,0.112000,0.120000,0.024000,3.214286,3.692308,1.555556,1.363636,1.000000
sub-9f66d67f,0.216000,0.232000,0.176000,0.176000,0.200000,1.928571,2.900000,2.000000,1.375000,2.272727
sub-9f8eb31a,0.232000,0.240000,0.192000,0.184000,0.152000,1.812500,2.307692,2.000000,1.769231,1.583333
sub-9fe148c8,0.168000,0.192000,0.208000,0.136000,0.296000,1.909091,1.714286,1.733333,1.416667,2.642857
sub-9fe1c482,0.216000,0.200000,0.216000,0.224000,0.144000,1.928571,2.500000,2.250000,2.153846,2.000000
sub-9fe52e8d,0.200000,0.200000,0.184000,0.232000,0.184000,1.470588,1.666667,1.642857,1.611111,1.916667
sub-a031fd07,0.288000,0.304000,0.112000,0.080000,0.216000,3.272727,2.714286,1.400000,1.250000,2.700000
sub-a0769319,0.328000,0.240000,0.208000,0.144000,0.080000,3.153846,2.307692,1.625000,1.800000,1.250000
sub-a0bdbf31,0.264000,0.328000,0.080000,0.112000,0.216000,3.000000,2.928571,1.250000,1.400000,2.700000
sub-a0d6621a,0.192000,0.248000,0.224000,0.176000,0.160000,2.000000,2.066667,2.000000,2.200000,1.818182
sub-a0e4b7d4,0.296000,0.240000,0.184000,0.120000,0.160000,2.312500,2.500000,1.916667,1.363636,2.222222
sub-a0e73bdd,0.256000,0.216000,0.232000,0.168000,0.128000,2.909091,3.857143,2.900000,2.100000,2.000000
sub-a0f6bdb9,0.176000,0.176000,0.224000,0.248000,0.176000,1.833333,1.692308,2.153846,2.384615,1.692308
sub-a140220d,0.248000,0.168000,0.248000,0.200000,0.136000,2.214286,1.750000,2.818182,1.785714,1.545455
sub-a141c173,0.128000,0.128000,0.240000,0.296000,0.208000,2.000000,1.777778,2.727273,2.466667,1.857143
sub-a14a5aa5,0.328000,0.200000,0.168000,0.144000,0.160000,2.157895,1.562500,2.100000,1.384615,1.333333
sub-a15bb532,0.264000,0.296000,0.200000,0.152000,0.088000,2.200000,1.947368,1.666667,1.583333,1.571429
sub-a178ce32,0.192000,0.224000,0.208000,0.232000,0.144000,2.000000,2.153846,2.166667,1.705882,1.636364
sub-a1ad3822,0.304000,0.248000,0.192000,0.160000,0.096000,2.235294,2.818182,2.666667,1.666667,1.500000
sub-a1b524b6,0.240000,0.232000,0.232000,0.112000,0.184000,2.307692,2.416667,2.636364,1.555556,2.555556
sub-a1e6bde2,0.320000,0.296000,0.152000,0.112000,0.120000,2.666667,2.176471,2.111111,2.000000,1.363636
sub-a1ea13f5,0.248000,0.200000,0.160000,0.240000,0.152000,2.384615,2.083333,2.222222,2.142857,1.727273
sub-a1f4b484,0.312000,0.320000,0.192000,0.080000,0.096000,2.600000,2.222222,1.600000,1.666667,1.200000
sub-a2308fa9,0.296000,0.280000,0.104000,0.184000,0.136000,2.846154,2.692308,1.444444,2.090909,1.888889
sub-a2abcf62,0.264000,0.328000,0.112000,0.128000,0.168000,3.000000,2.733333,1.400000,1.777778,2.100000
sub-a2be00be,0.208000,0.160000,0.224000,0.224000,0.184000,1.857143,1.818182,2.153846,2.153846,1.916667
sub-a2dbe4a9,0.288000,0.280000,0.176000,0.136000,0.120000,3.000000,2.692308,1.692308,1.416667,1.500000
sub-a2e60e95,0.256000,0.256000,0.192000,0.128000,0.168000,2.000000,2.461538,2.000000,1.777778,1.615385
sub-a309ec12,0.272000,0.216000,0.248000,0.160000,0.104000,2.266667,1.928571,2.214286,2.000000,1.300000
sub-a3186766,0.216000,0.248000,0.200000,0.192000,0.144000,2.454545,2.066667,2.083333,1.714286,1.636364
sub-a32d1b4e,0.248000,0.224000,0.216000,0.128000,0.184000,1.937500,2.000000,2.250000,1.777778,2.300000
sub-a355b520,0.240000,0.272000,0.160000,0.112000,0.216000,2.000000,3.090909,2.000000,1.272727,2.076923
sub-a3e67183,0.144000,0.136000,0.272000,0.256000,0.192000,2.000000,1.416667,2.615385,2.000000,2.000000
sub-a3fc7314,0.264000,0.256000,0.200000,0.192000,0.088000,3.300000,2.461538,2.500000,2.400000,1.833333
sub-a473bb84,0.312000,0.280000,0.200000,0.096000,0.112000,2.437500,2.187500,1.785714,1.333333,2.000000
sub-a4895bb5,0.192000,0.192000,0.232000,0.216000,0.168000,2.666667,2.000000,3.222222,2.076923,2.625000
sub-a4ad6c76,0.264000,0.312000,0.128000,0.168000,0.128000,2.750000,2.166667,1.777778,1.615385,1.454545
sub-a4ec3848,0.208000,0.168000,0.312000,0.216000,0.096000,2.166667,1.750000,3.000000,2.076923,1.333333
sub-a5331ea0,0.208000,0.216000,0.200000,0.192000,0.184000,2.600000,2.076923,2.272727,2.000000,1.769231
sub-a53b06e4,0.208000,0.216000,0.208000,0.176000,0.192000,2.166667,1.928571,2.000000,1.833333,1.846154
sub-a558db15,0.256000,0.296000,0.192000,0.136000,0.120000,2.909091,3.700000,2.000000,1.545455,2.142857
sub-a5abb314,0.256000,0.248000,0.144000,0.136000,0.216000,2.666667,2.818182,2.250000,2.125000,1.928571
sub-a5b9976e,0.120000,0.184000,0.256000,0.256000,0.184000,2.142857,1.769231,3.200000,2.285714,2.090909
sub-a60ead03,0.208000,0.200000,0.232000,0.208000,0.152000,2.600000,1.785714,2.230769,2.363636,1.583333
sub-a6351702,0.320000,0.312000,0.112000,0.112000,0.144000,2.857143,2.785714,1.400000,2.000000,1.636364
sub-a6479884,0.320000,0.304000,0.104000,0.120000,0.152000,3.333333,3.166667,1.857143,1.875000,2.111111
sub-a66ca01c,0.240000,0.248000,0.216000,0.208000,0.088000,2.500000,2.384615,2.076923,2.363636,1.571429
sub-a66d6928,0.232000,0.256000,0.200000,0.120000,0.192000,2.636364,2.000000,2.083333,1.500000,1.600000
sub-a682716a,0.248000,0.216000,0.208000,0.192000,0.136000,2.583333,2.454545,2.000000,1.846154,1.416667
sub-a6863759,0.280000,0.272000,0.152000,0.144000,0.152000,2.692308,2.615385,2.111111,2.250000,2.375000
sub-a6b14239,0.112000,0.136000,0.320000,0.264000,0.168000,2.000000,1.888889,2.352941,2.538462,2.333333
sub-a723698d,0.168000,0.152000,0.216000,0.248000,0.216000,2.333333,1.727273,2.250000,2.214286,1.928571
sub-a725ea5d,0.216000,0.184000,0.200000,0.192000,0.208000,1.928571,1.769231,2.083333,1.714286,1.529412
sub-a78a03ec,0.120000,0.216000,0.232000,0.216000,0.216000,1.875000,2.250000,2.416667,1.800000,2.700000
sub-a7acbed7,0.240000,0.216000,0.248000,0.208000,0.088000,2.500000,1.928571,1.823529,2.166667,1.222222
