ID,fracocc_1,fracocc_2,fracocc_3,fracocc_4,fracocc_5,dwell_1,dwell_2,dwell_3,dwell_4,dwell_5
sub-0038f6d3,0.256000,0.328000,0.192000,0.208000,0.016000,2.285714,2.928571,2.181818,2.600000,1.000000
sub-0065c4e7,0.216000,0.256000,0.152000,0.192000,0.184000,2.454545,2.133333,2.714286,1.714286,1.437500
sub-00a5f155,0.192000,0.160000,0.272000,0.112000,0.264000,1.500000,2.222222,2.266667,1.400000,2.538462
sub-0103fd3b,0.336000,0.392000,0.112000,0.064000,0.096000,3.000000,4.083333,1.555556,1.333333,1.500000
sub-017bc66c,0.304000,0.320000,0.184000,0.168000,0.024000,2.111111,2.352941,1.642857,1.615385,1.500000
sub-0223ca30,0.336000,0.336000,0.136000,0.056000,0.136000,3.230769,3.500000,1.545455,1.000000,1.700000
sub-0262fb07,0.248000,0.304000,0.224000,0.144000,0.080000,2.818182,2.533333,2.000000,1.800000,1.428571
sub-028396a2,0.240000,0.184000,0.160000,0.152000,0.264000,2.000000,1.769231,1.538462,1.357143,2.357143
sub-02e70592,0.376000,0.336000,0.072000,0.168000,0.048000,2.937500,3.500000,1.000000,1.909091,1.200000
sub-030862f3,0.248000,0.256000,0.104000,0.208000,0.184000,2.583333,2.000000,1.625000,2.166667,1.769231
sub-030a2f21,0.256000,0.240000,0.224000,0.176000,0.104000,2.000000,2.000000,2.000000,1.466667,1.444444
sub-0312aa2f,0.280000,0.240000,0.208000,0.168000,0.104000,1.944444,2.500000,1.529412,1.909091,1.444444
sub-032bc148,0.072000,0.096000,0.200000,0.320000,0.312000,1.285714,1.714286,1.666667,3.636364,3.000000
sub-037ebdea,0.208000,0.248000,0.168000,0.216000,0.160000,1.857143,2.583333,1.750000,2.250000,1.428571
sub-03b4fac2,0.088000,0.096000,0.360000,0.376000,0.080000,1.375000,1.500000,3.000000,3.133333,1.428571
sub-03d5f6b2,0.144000,0.200000,0.176000,0.192000,0.288000,2.000000,2.272727,1.692308,1.714286,2.250000
sub-03dbb3ef,0.144000,0.192000,0.240000,0.248000,0.176000,1.636364,2.000000,1.875000,2.384615,1.571429
sub-0424f0cc,0.216000,0.280000,0.184000,0.168000,0.152000,1.928571,2.333333,2.090909,1.750000,1.461538
sub-0431abda,0.280000,0.272000,0.240000,0.112000,0.096000,2.500000,2.266667,2.000000,1.555556,1.714286
sub-044c81a4,0.208000,0.208000,0.248000,0.152000,0.184000,2.000000,2.000000,2.214286,2.111111,1.916667
sub-04d422d4,0.264000,0.296000,0.152000,0.152000,0.136000,2.062500,2.466667,1.583333,1.727273,1.888889
sub-05804543,0.312000,0.408000,0.112000,0.024000,0.144000,3.000000,3.400000,1.400000,1.000000,1.636364
sub-05b68380,0.272000,0.360000,0.016000,0.112000,0.240000,2.428571,3.461538,1.000000,1.750000,2.500000
sub-05c8148a,0.248000,0.280000,0.168000,0.096000,0.208000,2.214286,2.333333,1.615385,1.500000,2.166667
sub-05da9db8,0.072000,0.056000,0.256000,0.344000,0.272000,1.000000,1.400000,1.882353,2.529412,1.700000
sub-0618a7a8,0.176000,0.152000,0.264000,0.280000,0.128000,1.833333,1.900000,2.538462,2.500000,1.777778
sub-0619f332,0.120000,0.104000,0.312000,0.184000,0.280000,1.666667,1.300000,2.785714,2.555556,2.916667
sub-062a3828,0.224000,0.184000,0.232000,0.136000,0.224000,1.555556,1.916667,2.071429,1.545455,2.153846
sub-063189b9,0.176000,0.208000,0.256000,0.184000,0.176000,1.692308,2.363636,2.000000,1.916667,2.200000
sub-0640fc90,0.208000,0.184000,0.200000,0.176000,0.232000,2.363636,2.090909,1.785714,1.692308,2.230769
sub-0647d024,0.280000,0.256000,0.208000,0.120000,0.136000,2.500000,2.461538,1.857143,1.875000,1.416667
sub-0677b0ae,0.200000,0.168000,0.216000,0.160000,0.256000,1.666667,1.615385,1.928571,1.818182,2.133333
sub-073db40d,0.280000,0.192000,0.136000,0.224000,0.168000,2.500000,2.000000,1.416667,2.000000,2.100000
sub-074c7ae0,0.272000,0.272000,0.152000,0.160000,0.144000,2.615385,2.615385,1.727273,1.818182,1.500000
sub-075ba38c,0.208000,0.240000,0.216000,0.160000,0.176000,2.000000,2.307692,1.928571,1.818182,2.200000
sub-078d0115,0.216000,0.224000,0.176000,0.200000,0.184000,1.928571,2.000000,2.000000,1.923077,1.916667
sub-079ad0b1,0.296000,0.248000,0.168000,0.128000,0.160000,2.846154,2.384615,1.909091,1.777778,1.818182
sub-08bdadc8,0.312000,0.264000,0.120000,0.112000,0.192000,2.785714,2.200000,1.153846,1.400000,2.181818
sub-08d4a49b,0.328000,0.320000,0.128000,0.096000,0.128000,3.727273,2.500000,1.777778,1.333333,2.000000
sub-08fc6819,0.176000,0.184000,0.208000,0.312000,0.120000,1.571429,1.533333,1.625000,2.166667,1.500000
sub-09378b74,0.232000,0.216000,0.200000,0.192000,0.160000,2.071429,2.250000,1.785714,1.714286,1.818182
sub-09927d73,0.216000,0.104000,0.176000,0.264000,0.240000,1.928571,1.625000,2.000000,2.538462,2.000000
sub-09ff79ff,0.240000,0.312000,0.128000,0.200000,0.120000,1.666667,2.294118,1.600000,1.666667,1.666667
sub-0a249e33,0.376000,0.352000,0.072000,0.072000,0.128000,2.611111,2.588235,1.000000,1.285714,1.333333
sub-0aa36d72,0.216000,0.280000,0.184000,0.216000,0.104000,2.076923,2.500000,1.769231,1.928571,2.166667
sub-0ab8eedd,0.256000,0.256000,0.184000,0.120000,0.184000,2.285714,2.285714,2.300000,1.666667,1.916667
sub-0abfcc01,0.296000,0.312000,0.136000,0.088000,0.168000,2.312500,2.294118,1.416667,1.571429,1.909091
sub-0b35d330,0.256000,0.256000,0.216000,0.120000,0.152000,2.000000,2.285714,1.928571,2.142857,1.727273
sub-0b6e882e,0.328000,0.248000,0.128000,0.112000,0.184000,3.153846,2.214286,1.600000,1.555556,2.555556
sub-0bb849b5,0.144000,0.144000,0.168000,0.232000,0.312000,1.800000,1.384615,1.615385,2.416667,2.600000
sub-0bd59c4e,0.376000,0.368000,0.016000,0.096000,0.144000,2.611111,2.875000,1.000000,1.200000,1.500000
sub-0be9a317,0.400000,0.360000,0.104000,0.032000,0.104000,3.571429,3.214286,1.857143,1.333333,1.300000
sub-0bea5471,0.240000,0.216000,0.128000,0.112000,0.304000,2.142857,1.928571,2.000000,1.555556,2.375000
sub-0c41aed6,0.320000,0.272000,0.096000,0.128000,0.184000,2.500000,1.888889,1.714286,1.454545,1.769231
sub-0c6dd44d,0.232000,0.256000,0.128000,0.192000,0.192000,2.071429,2.285714,1.777778,1.846154,1.714286
sub-0cc78551,0.176000,0.120000,0.160000,0.336000,0.208000,1.833333,1.666667,2.000000,3.230769,2.000000
sub-0d08a585,0.160000,0.152000,0.272000,0.240000,0.176000,1.818182,1.900000,2.125000,2.727273,2.200000
sub-0d109f78,0.248000,0.272000,0.184000,0.184000,0.112000,2.583333,2.428571,1.916667,2.090909,1.400000
sub-0d4055a4,0.392000,0.376000,0.056000,0.072000,0.104000,4.083333,3.133333,1.166667,1.500000,1.625000
sub-0dd04d8d,0.296000,0.208000,0.136000,0.160000,0.200000,3.083333,2.600000,1.545455,2.000000,1.785714
sub-0e0b5c03,0.200000,0.168000,0.184000,0.240000,0.208000,1.923077,1.909091,1.769231,2.500000,2.000000
sub-0e92323e,0.304000,0.320000,0.144000,0.112000,0.120000,2.235294,2.352941,1.384615,1.400000,1.666667
sub-0ea01690,0.184000,0.152000,0.208000,0.352000,0.104000,1.769231,2.111111,2.166667,3.142857,1.444444
sub-0ef9a840,0.272000,0.240000,0.168000,0.144000,0.176000,2.125000,2.000000,1.500000,1.384615,2.000000
sub-0f6654ce,0.176000,0.176000,0.232000,0.216000,0.200000,1.833333,1.833333,1.933333,1.928571,1.785714
sub-0feed494,0.272000,0.320000,0.136000,0.120000,0.152000,1.888889,2.105263,1.545455,1.363636,1.461538
sub-0ffb32d2,0.296000,0.320000,0.128000,0.120000,0.136000,2.466667,2.666667,1.230769,1.363636,1.888889
sub-1000f047,0.304000,0.344000,0.120000,0.120000,0.112000,2.923077,2.529412,1.500000,1.363636,1.272727
sub-101f9fc3,0.136000,0.088000,0.056000,0.328000,0.392000,1.307692,1.222222,1.000000,2.277778,2.450000
sub-11094134,0.144000,0.232000,0.112000,0.240000,0.272000,1.636364,2.230769,1.272727,2.500000,2.125000
sub-1112d9df,0.040000,0.040000,0.104000,0.424000,0.392000,1.000000,1.000000,1.300000,2.789474,2.882353
sub-1127e943,0.160000,0.176000,0.168000,0.248000,0.248000,1.666667,2.750000,1.909091,2.384615,2.384615
sub-1208c421,0.200000,0.256000,0.208000,0.192000,0.144000,1.923077,1.882353,2.000000,2.000000,2.250000
sub-13060080,0.344000,0.304000,0.160000,0.120000,0.072000,2.263158,2.111111,1.538462,1.666667,1.285714
sub-1336b383,0.208000,0.240000,0.240000,0.136000,0.176000,2.363636,1.764706,1.764706,1.307692,1.833333
sub-143c05b0,0.280000,0.224000,0.176000,0.104000,0.216000,1.944444,2.000000,1.692308,1.444444,2.076923
sub-14921d16,0.272000,0.240000,0.288000,0.128000,0.072000,2.125000,3.000000,2.250000,1.454545,1.500000
sub-156dd92b,0.144000,0.152000,0.208000,0.272000,0.224000,1.800000,1.727273,2.363636,2.833333,1.866667
sub-15a45610,0.208000,0.288000,0.208000,0.152000,0.144000,2.166667,2.250000,2.166667,1.900000,1.500000
sub-15bf4c30,0.168000,0.168000,0.296000,0.240000,0.128000,1.400000,1.615385,2.312500,1.578947,1.777778
sub-15f5f4a4,0.104000,0.064000,0.256000,0.232000,0.344000,1.181818,1.600000,2.285714,2.071429,2.866667
sub-16f7c767,0.312000,0.200000,0.112000,0.152000,0.224000,3.000000,1.923077,1.750000,1.461538,2.333333
sub-1722f709,0.328000,0.336000,0.152000,0.072000,0.112000,2.562500,3.000000,1.727273,1.125000,1.555556
sub-1757dc19,0.272000,0.272000,0.192000,0.112000,0.152000,2.833333,2.125000,1.846154,1.555556,1.900000
sub-175f0243,0.280000,0.304000,0.192000,0.136000,0.088000,1.944444,2.714286,2.000000,1.700000,1.222222
sub-18345449,0.280000,0.272000,0.192000,0.176000,0.080000,2.187500,2.266667,2.181818,2.000000,1.111111
sub-18471117,0.328000,0.288000,0.112000,0.112000,0.160000,2.562500,2.571429,1.555556,1.166667,1.666667
sub-185510a2,0.224000,0.208000,0.104000,0.192000,0.272000,1.866667,2.166667,1.625000,1.846154,2.615385
sub-18843b7b,0.352000,0.328000,0.128000,0.104000,0.088000,2.444444,2.928571,2.000000,1.300000,1.833333
sub-18dcd71e,0.248000,0.208000,0.136000,0.160000,0.248000,2.214286,2.363636,1.700000,1.538462,2.214286
sub-1a0dd2e0,0.304000,0.304000,0.112000,0.112000,0.168000,2.111111,2.533333,1.400000,1.555556,1.909091
sub-1a7ffbab,0.200000,0.232000,0.192000,0.176000,0.200000,2.777778,2.071429,1.714286,1.571429,2.083333
sub-1baacce3,0.360000,0.280000,0.120000,0.088000,0.152000,2.368421,2.187500,1.875000,1.833333,1.357143
sub-1bcbb6c2,0.360000,0.344000,0.112000,0.120000,0.064000,2.647059,2.529412,1.272727,1.250000,1.142857
sub-1bd6ef0e,0.176000,0.144000,0.264000,0.312000,0.104000,1.571429,1.636364,2.538462,2.052632,1.857143
sub-1c3a70f0,0.160000,0.224000,0.312000,0.224000,0.080000,2.000000,1.400000,2.294118,2.000000,1.428571
sub-1c9dca29,0.248000,0.288000,0.168000,0.152000,0.144000,2.066667,2.571429,1.909091,1.727273,1.384615
sub-1cab9f59,0.328000,0.256000,0.168000,0.096000,0.152000,2.157895,1.777778,1.909091,1.200000,1.461538
sub-1cae716e,0.184000,0.240000,0.200000,0.240000,0.136000,1.533333,1.666667,1.666667,1.875000,1.307692
sub-1cb849c3,0.296000,0.272000,0.192000,0.112000,0.128000,2.176471,2.266667,1.600000,1.400000,1.777778
sub-1ce73965,0.112000,0.096000,0.288000,0.384000,0.120000,1.400000,1.714286,2.000000,2.823529,1.500000
sub-1d0cc3f0,0.352000,0.384000,0.088000,0.016000,0.160000,3.142857,3.428571,1.375000,1.000000,1.666667
sub-1d8db9a0,0.312000,0.384000,0.104000,0.088000,0.112000,2.600000,3.692308,1.300000,1.100000,1.750000
sub-1e7394f2,0.256000,0.232000,0.200000,0.176000,0.136000,2.133333,1.933333,1.785714,1.833333,1.416667
sub-1e7b5201,0.248000,0.280000,0.152000,0.128000,0.192000,2.066667,2.333333,1.583333,1.777778,2.000000
sub-1e805bd2,0.360000,0.296000,0.120000,0.120000,0.104000,3.000000,2.176471,2.142857,1.500000,1.625000
sub-1e8256cb,0.160000,0.112000,0.144000,0.288000,0.296000,2.000000,1.555556,2.000000,2.117647,2.466667
sub-1f00664b,0.248000,0.304000,0.176000,0.152000,0.120000,2.214286,2.533333,1.692308,1.900000,1.250000
sub-1f35e406,0.296000,0.288000,0.128000,0.152000,0.136000,2.312500,2.400000,1.777778,1.727273,1.545455
sub-1f45c28e,0.336000,0.328000,0.096000,0.112000,0.128000,2.470588,2.562500,1.333333,1.555556,1.777778
sub-1f989207,0.224000,0.264000,0.224000,0.104000,0.184000,2.333333,2.062500,2.153846,1.300000,1.642857
sub-1fb22c1e,0.288000,0.312000,0.160000,0.120000,0.120000,2.769231,2.785714,2.500000,1.875000,1.666667
sub-1fe27156,0.264000,0.248000,0.152000,0.216000,0.120000,2.538462,2.066667,1.357143,2.076923,1.875000
sub-1fe834f0,0.224000,0.272000,0.208000,0.152000,0.144000,2.153846,2.266667,2.000000,1.900000,1.384615
sub-1fead018,0.320000,0.320000,0.152000,0.072000,0.136000,3.636364,2.500000,1.583333,2.250000,1.700000
sub-200785b5,0.256000,0.272000,0.192000,0.160000,0.120000,2.909091,2.266667,1.846154,1.666667,1.875000
sub-2016203f,0.088000,0.080000,0.296000,0.264000,0.272000,1.222222,2.000000,2.312500,2.200000,2.266667
sub-2054f9e2,0.152000,0.224000,0.256000,0.112000,0.256000,1.727273,2.000000,2.909091,1.400000,2.461538
sub-20a17075,0.216000,0.296000,0.200000,0.080000,0.208000,2.076923,2.642857,1.785714,1.666667,1.733333
sub-20a2b1b4,0.272000,0.280000,0.176000,0.136000,0.136000,1.888889,2.333333,1.571429,1.416667,1.545455
sub-20b7485e,0.264000,0.280000,0.152000,0.120000,0.184000,2.200000,2.333333,2.111111,1.500000,1.769231
sub-20d43624,0.184000,0.176000,0.280000,0.224000,0.136000,1.916667,1.692308,2.692308,2.333333,1.545455
sub-20e346fc,0.192000,0.144000,0.176000,0.224000,0.264000,1.714286,1.636364,1.692308,2.153846,1.941176
sub-20ee3cab,0.248000,0.232000,0.256000,0.192000,0.072000,1.937500,1.705882,2.000000,2.181818,1.285714
sub-213f175e,0.320000,0.352000,0.160000,0.096000,0.072000,3.333333,2.933333,1.666667,1.714286,1.285714
sub-21465080,0.304000,0.328000,0.120000,0.048000,0.200000,2.923077,2.277778,1.363636,2.000000,2.272727
sub-21bdd5ba,0.224000,0.224000,0.192000,0.152000,0.208000,2.545455,2.333333,2.181818,1.727273,2.363636
sub-22622dde,0.160000,0.216000,0.248000,0.128000,0.248000,1.666667,1.928571,2.384615,1.454545,2.384615
sub-22c762ef,0.272000,0.248000,0.168000,0.160000,0.152000,2.428571,1.631579,1.615385,1.666667,1.727273
sub-22f9d97a,0.232000,0.272000,0.160000,0.240000,0.096000,1.705882,2.266667,1.666667,1.764706,1.333333
sub-23826a62,0.320000,0.336000,0.176000,0.048000,0.120000,2.222222,3.000000,1.571429,1.000000,1.363636
sub-23ae845f,0.216000,0.216000,0.104000,0.224000,0.240000,2.250000,2.250000,1.300000,2.545455,2.000000
sub-24458446,0.344000,0.320000,0.136000,0.112000,0.088000,2.529412,2.666667,1.416667,1.555556,1.375000
sub-24995e17,0.264000,0.296000,0.216000,0.088000,0.136000,2.538462,2.312500,1.800000,1.375000,2.428571
sub-24a7c6ca,0.152000,0.160000,0.160000,0.280000,0.248000,1.583333,1.818182,2.000000,2.058824,1.823529
sub-24c13105,0.320000,0.304000,0.104000,0.128000,0.144000,3.076923,2.923077,1.300000,1.777778,1.636364
sub-24ed9807,0.296000,0.296000,0.152000,0.048000,0.208000,2.846154,2.846154,1.900000,1.500000,2.000000
sub-257bbec9,0.232000,0.224000,0.272000,0.096000,0.176000,1.812500,1.866667,2.266667,1.500000,1.833333
sub-2589031c,0.232000,0.176000,0.272000,0.200000,0.120000,1.933333,1.692308,2.428571,1.923077,1.666667
sub-26c1122d,0.184000,0.192000,0.200000,0.256000,0.168000,1.769231,1.846154,1.666667,1.777778,1.750000
sub-270cd2b7,0.240000,0.232000,0.240000,0.128000,0.160000,2.142857,1.933333,2.142857,1.600000,1.818182
sub-27aeb32c,0.352000,0.352000,0.112000,0.136000,0.048000,2.444444,2.750000,1.272727,1.888889,1.200000
sub-27e590b8,0.112000,0.120000,0.376000,0.136000,0.256000,1.555556,1.666667,3.615385,1.545455,2.666667
sub-28a0fdd3,0.160000,0.168000,0.272000,0.296000,0.104000,1.818182,2.333333,2.266667,2.312500,1.181818
sub-28c7360d,0.168000,0.144000,0.232000,0.240000,0.216000,1.615385,1.500000,2.071429,1.764706,2.076923
sub-29454e82,0.288000,0.216000,0.160000,0.096000,0.240000,2.250000,2.250000,2.222222,1.500000,2.307692
sub-2954dc06,0.344000,0.336000,0.168000,0.088000,0.064000,3.071429,3.230769,1.750000,1.222222,1.333333
sub-2965eb0d,0.216000,0.208000,0.136000,0.240000,0.200000,2.076923,1.857143,1.416667,2.727273,1.785714
sub-29855626,0.328000,0.336000,0.104000,0.120000,0.112000,2.562500,3.000000,1.857143,1.500000,1.272727
sub-29cb7cfb,0.296000,0.336000,0.184000,0.072000,0.112000,2.176471,2.800000,1.642857,1.500000,1.750000
sub-2a1d84ce,0.240000,0.232000,0.216000,0.152000,0.160000,2.000000,2.230769,1.928571,1.583333,1.818182
sub-2a6b2e84,0.312000,0.248000,0.152000,0.192000,0.096000,2.437500,2.384615,1.357143,1.846154,1.333333
sub-2a9aa446,0.312000,0.392000,0.088000,0.088000,0.120000,3.000000,3.266667,1.571429,1.100000,1.875000
sub-2b2dc874,0.104000,0.112000,0.120000,0.304000,0.360000,1.444444,1.750000,1.153846,2.923077,3.461538
sub-2b4ee1eb,0.280000,0.280000,0.176000,0.136000,0.128000,2.058824,2.058824,1.571429,1.700000,1.333333
sub-2b90d30e,0.280000,0.304000,0.176000,0.152000,0.088000,1.944444,2.375000,1.571429,1.583333,1.375000
sub-2bad3f29,0.352000,0.376000,0.080000,0.088000,0.104000,4.000000,3.357143,1.428571,1.571429,1.444444
sub-2bee75ef,0.312000,0.248000,0.128000,0.248000,0.064000,2.785714,2.066667,1.777778,2.214286,1.333333
sub-2c168070,0.272000,0.224000,0.240000,0.048000,0.216000,2.000000,1.750000,1.666667,1.200000,1.800000
sub-2ca8e629,0.232000,0.248000,0.144000,0.152000,0.224000,1.812500,2.214286,1.384615,1.900000,2.000000
sub-2cfd2032,0.208000,0.216000,0.168000,0.248000,0.160000,2.363636,2.076923,1.909091,2.214286,1.818182
sub-2d70f07a,0.416000,0.400000,0.048000,0.032000,0.104000,3.466667,3.846154,1.000000,1.333333,1.181818
sub-2e02a615,0.112000,0.144000,0.320000,0.264000,0.160000,1.272727,1.636364,2.352941,2.538462,2.000000
sub-2e262b1c,0.360000,0.328000,0.136000,0.088000,0.088000,2.500000,2.050000,1.307692,1.375000,1.375000
sub-2e2c9089,0.240000,0.192000,0.208000,0.240000,0.120000,2.000000,1.714286,2.166667,2.307692,1.500000
sub-2e3e0575,0.192000,0.224000,0.208000,0.208000,0.168000,2.000000,1.750000,2.000000,2.166667,1.750000
sub-2ec9ef3f,0.248000,0.272000,0.184000,0.184000,0.112000,2.818182,2.428571,1.769231,2.300000,1.750000
sub-2eea391b,0.136000,0.080000,0.376000,0.272000,0.136000,1.545455,1.250000,2.611111,2.428571,1.888889
sub-2f67216f,0.264000,0.304000,0.152000,0.144000,0.136000,2.538462,2.235294,1.900000,1.384615,1.307692
sub-2ffd1498,0.248000,0.304000,0.168000,0.200000,0.080000,2.583333,2.111111,2.100000,2.083333,1.250000
sub-300f964c,0.176000,0.184000,0.264000,0.256000,0.120000,1.833333,1.916667,1.833333,2.461538,1.666667
sub-30a73542,0.240000,0.248000,0.184000,0.184000,0.144000,1.875000,2.066667,1.642857,1.769231,1.500000
sub-30ab196e,0.176000,0.168000,0.232000,0.328000,0.096000,1.833333,2.100000,2.230769,2.733333,1.500000
sub-3109bf1c,0.288000,0.320000,0.144000,0.120000,0.128000,3.272727,3.333333,2.000000,1.875000,2.285714
sub-31394e7a,0.272000,0.200000,0.160000,0.160000,0.208000,2.266667,2.083333,2.222222,2.500000,2.000000
sub-3177bea8,0.288000,0.264000,0.088000,0.112000,0.248000,2.769231,2.538462,1.375000,2.333333,2.384615
sub-317bb08e,0.360000,0.384000,0.144000,0.040000,0.072000,3.214286,2.823529,1.800000,1.250000,1.285714
sub-3199a8c6,0.112000,0.144000,0.264000,0.312000,0.168000,1.272727,1.636364,2.357143,2.052632,1.750000
sub-31c71fe5,0.248000,0.248000,0.176000,0.192000,0.136000,1.937500,1.823529,1.294118,1.500000,1.888889
sub-329ec5d1,0.296000,0.288000,0.144000,0.144000,0.128000,2.642857,2.571429,1.384615,1.500000,2.000000
sub-32ad6734,0.408000,0.336000,0.080000,0.040000,0.136000,4.636364,3.230769,1.666667,1.250000,1.888889
sub-32b0b746,0.304000,0.288000,0.216000,0.096000,0.096000,2.235294,2.571429,1.800000,1.714286,1.714286
sub-3319088e,0.376000,0.312000,0.120000,0.064000,0.128000,3.615385,2.600000,1.500000,1.600000,1.777778
sub-33248fad,0.248000,0.296000,0.152000,0.152000,0.152000,2.583333,2.466667,1.461538,2.375000,2.111111
sub-333c69b6,0.320000,0.272000,0.184000,0.160000,0.064000,3.076923,2.833333,2.555556,2.500000,1.600000
sub-3380a3f8,0.232000,0.224000,0.200000,0.152000,0.192000,2.230769,2.333333,2.083333,1.727273,1.714286
sub-33aa81b1,0.288000,0.304000,0.136000,0.112000,0.160000,2.400000,2.375000,2.125000,1.400000,1.538462
sub-33fad75a,0.288000,0.304000,0.096000,0.176000,0.136000,2.571429,2.714286,2.400000,1.375000,2.125000
sub-3405c96d,0.288000,0.280000,0.152000,0.192000,0.088000,2.571429,2.187500,1.583333,2.000000,1.571429
sub-34416bde,0.184000,0.184000,0.192000,0.160000,0.280000,2.090909,2.875000,1.846154,1.818182,2.500000
sub-34458bb9,0.136000,0.128000,0.344000,0.256000,0.136000,1.700000,2.285714,3.583333,2.909091,1.545455
