ID,fracocc_1,fracocc_2,fracocc_3,fracocc_4,fracocc_5,dwell_1,dwell_2,dwell_3,dwell_4,dwell_5
sub-3f20cb2f,0.184000,0.160000,0.320000,0.256000,0.080000,1.769231,1.818182,2.105263,2.133333,1.250000
sub-3f2c7881,0.256000,0.320000,0.104000,0.064000,0.256000,2.133333,2.666667,1.300000,1.000000,2.461538
sub-3f9845b7,0.240000,0.200000,0.168000,0.128000,0.264000,2.500000,2.272727,1.750000,1.454545,1.941176
sub-3fa321e5,0.328000,0.304000,0.160000,0.112000,0.096000,2.562500,2.000000,1.428571,1.555556,1.333333
sub-3fc89bdf,0.272000,0.272000,0.088000,0.192000,0.176000,2.125000,2.615385,1.375000,1.411765,1.833333
sub-3fdf00ec,0.336000,0.384000,0.080000,0.160000,0.040000,2.625000,2.666667,1.250000,1.333333,1.666667
sub-3fe4c8be,0.112000,0.088000,0.312000,0.224000,0.264000,1.400000,1.000000,2.294118,1.866667,2.062500
sub-3febaacb,0.200000,0.216000,0.208000,0.184000,0.192000,1.923077,2.076923,1.857143,1.769231,1.846154
sub-40480d87,0.264000,0.240000,0.128000,0.160000,0.208000,2.200000,1.875000,1.333333,1.818182,1.625000
sub-40652b18,0.104000,0.112000,0.272000,0.256000,0.256000,1.300000,1.166667,1.888889,1.882353,1.882353
sub-40a8af30,0.168000,0.176000,0.144000,0.240000,0.272000,1.909091,1.833333,1.636364,1.666667,2.615385
sub-40cd38aa,0.216000,0.216000,0.232000,0.160000,0.176000,1.800000,1.800000,1.705882,1.538462,1.692308
sub-40ed217c,0.160000,0.168000,0.240000,0.224000,0.208000,1.250000,1.400000,1.666667,2.000000,1.733333
sub-4116e37f,0.264000,0.312000,0.096000,0.152000,0.176000,2.062500,2.052632,1.500000,1.727273,1.692308
sub-41837856,0.256000,0.336000,0.168000,0.176000,0.064000,1.777778,2.333333,1.909091,1.466667,1.333333
sub-41c65311,0.320000,0.344000,0.120000,0.096000,0.120000,1.818182,2.529412,1.363636,1.500000,1.666667
sub-41c80295,0.184000,0.208000,0.240000,0.208000,0.160000,1.916667,2.363636,2.307692,1.733333,1.666667
sub-41d5f210,0.136000,0.168000,0.200000,0.256000,0.240000,1.214286,1.615385,1.666667,2.133333,2.000000
sub-42313275,0.128000,0.184000,0.272000,0.192000,0.224000,1.600000,1.533333,2.428571,1.714286,2.000000
sub-4243af0d,0.368000,0.360000,0.104000,0.088000,0.080000,2.705882,2.368421,1.300000,1.222222,1.250000
sub-424816de,0.264000,0.264000,0.152000,0.232000,0.088000,1.571429,1.833333,1.461538,1.705882,1.222222
sub-42be1b79,0.192000,0.216000,0.224000,0.224000,0.144000,1.714286,1.928571,2.153846,2.000000,2.000000
sub-42ff619b,0.248000,0.224000,0.144000,0.176000,0.208000,1.823529,1.750000,1.384615,1.692308,1.625000
sub-43223fee,0.264000,0.264000,0.160000,0.176000,0.136000,2.357143,2.062500,2.000000,1.833333,1.888889
sub-43687c63,0.248000,0.248000,0.192000,0.232000,0.080000,3.100000,2.214286,2.181818,2.230769,1.428571
sub-4377ba37,0.304000,0.280000,0.072000,0.176000,0.168000,2.533333,2.500000,1.125000,1.466667,1.750000
sub-43e6771c,0.184000,0.184000,0.208000,0.168000,0.256000,1.916667,1.437500,1.625000,1.500000,2.000000
sub-43fec3ba,0.184000,0.160000,0.272000,0.136000,0.248000,1.916667,2.000000,2.266667,1.416667,2.583333
sub-4507f914,0.168000,0.176000,0.272000,0.256000,0.128000,1.750000,1.466667,2.428571,2.133333,1.777778
sub-456a9291,0.200000,0.200000,0.256000,0.112000,0.232000,1.785714,1.785714,2.461538,1.750000,1.933333
sub-459d2f41,0.152000,0.144000,0.200000,0.256000,0.248000,1.357143,1.500000,1.562500,1.882353,1.722222
sub-459f502f,0.160000,0.168000,0.224000,0.168000,0.280000,1.666667,1.750000,2.153846,1.400000,2.058824
sub-45bcc689,0.336000,0.320000,0.104000,0.144000,0.096000,2.333333,2.857143,1.625000,1.500000,1.333333
sub-45c1d1f7,0.152000,0.144000,0.328000,0.312000,0.064000,1.357143,1.384615,2.277778,2.052632,1.142857
sub-45c73ddd,0.128000,0.152000,0.248000,0.208000,0.264000,1.230769,1.583333,1.722222,1.444444,1.650000
sub-45d3f841,0.304000,0.320000,0.128000,0.136000,0.112000,2.235294,2.352941,1.333333,1.545455,1.272727
sub-46dec161,0.168000,0.144000,0.280000,0.192000,0.216000,1.615385,1.636364,2.058824,1.411765,1.588235
sub-477fa3ad,0.304000,0.352000,0.104000,0.152000,0.088000,2.533333,2.095238,1.083333,1.900000,1.222222
sub-479ffa4f,0.128000,0.136000,0.320000,0.272000,0.144000,1.454545,1.307692,2.352941,1.888889,1.384615
sub-481c79cc,0.312000,0.392000,0.104000,0.088000,0.104000,1.950000,2.450000,1.300000,1.100000,1.181818
sub-48374184,0.248000,0.208000,0.184000,0.216000,0.144000,1.722222,1.733333,1.437500,2.076923,1.800000
sub-485dfbea,0.232000,0.224000,0.088000,0.224000,0.232000,1.933333,1.866667,1.833333,1.647059,2.230769
sub-485ec574,0.128000,0.184000,0.312000,0.072000,0.304000,1.600000,1.642857,2.166667,1.285714,2.111111
sub-486257c7,0.120000,0.112000,0.208000,0.288000,0.272000,1.363636,1.272727,1.625000,2.250000,1.619048
sub-48aef4b5,0.304000,0.296000,0.176000,0.104000,0.120000,2.714286,2.846154,1.692308,1.857143,1.666667
sub-48b8b0e4,0.336000,0.288000,0.096000,0.144000,0.136000,1.826087,1.894737,1.333333,1.500000,1.416667
sub-48deeaa7,0.208000,0.192000,0.208000,0.160000,0.232000,1.733333,1.714286,1.733333,1.666667,2.071429
sub-496a509f,0.152000,0.176000,0.152000,0.232000,0.288000,1.900000,1.692308,1.583333,1.933333,2.117647
sub-49efd909,0.232000,0.232000,0.216000,0.176000,0.144000,1.812500,1.611111,1.928571,1.571429,1.500000
sub-49f63af2,0.176000,0.184000,0.240000,0.168000,0.232000,1.692308,1.642857,2.000000,1.909091,1.812500
sub-4a3f09d6,0.288000,0.256000,0.112000,0.192000,0.152000,2.250000,2.133333,1.750000,2.000000,1.900000
sub-4ac4cb0a,0.144000,0.104000,0.264000,0.296000,0.192000,1.800000,1.181818,2.062500,1.850000,1.333333
sub-4ac8cb38,0.312000,0.216000,0.176000,0.192000,0.104000,1.950000,1.687500,1.466667,1.714286,1.181818
sub-4b1369b2,0.344000,0.328000,0.056000,0.168000,0.104000,2.263158,2.562500,1.166667,1.615385,1.444444
sub-4b356b3c,0.192000,0.200000,0.312000,0.176000,0.120000,1.500000,1.666667,2.052632,1.466667,1.500000
sub-4ba48d87,0.224000,0.224000,0.168000,0.120000,0.264000,2.333333,2.153846,1.909091,1.250000,2.200000
sub-4c422d32,0.272000,0.272000,0.160000,0.144000,0.152000,1.888889,2.266667,1.666667,1.500000,1.357143
sub-4cc4718f,0.264000,0.264000,0.104000,0.184000,0.184000,2.200000,2.062500,1.625000,1.642857,1.642857
sub-4cff45db,0.168000,0.088000,0.400000,0.240000,0.104000,1.500000,1.375000,2.941176,2.142857,1.625000
sub-4d7b20c6,0.296000,0.256000,0.184000,0.160000,0.104000,2.176471,2.133333,1.642857,1.333333,1.444444
sub-4dc75872,0.104000,0.120000,0.200000,0.320000,0.256000,1.181818,1.363636,1.785714,2.352941,2.133333
sub-4ddbfa65,0.296000,0.280000,0.200000,0.120000,0.104000,2.312500,2.187500,1.666667,1.500000,1.300000
sub-4df0773d,0.192000,0.200000,0.232000,0.264000,0.112000,1.714286,2.083333,1.705882,2.062500,2.000000
sub-4e349387,0.232000,0.264000,0.128000,0.120000,0.256000,2.071429,1.941176,1.454545,1.500000,1.777778
sub-4e43f365,0.176000,0.152000,0.288000,0.336000,0.048000,1.833333,1.727273,2.250000,2.333333,1.200000
sub-4e658572,0.264000,0.256000,0.152000,0.144000,0.184000,1.736842,2.000000,1.461538,1.636364,1.352941
sub-4e6e7db0,0.136000,0.136000,0.312000,0.224000,0.192000,1.545455,1.307692,2.052632,1.866667,1.500000
sub-4e9d2d10,0.256000,0.224000,0.160000,0.224000,0.136000,2.133333,2.000000,1.538462,1.866667,1.214286
sub-4ea3be7a,0.256000,0.304000,0.136000,0.192000,0.112000,1.882353,2.533333,1.700000,1.600000,1.555556
sub-4ead75cf,0.216000,0.224000,0.232000,0.144000,0.184000,1.687500,1.750000,1.611111,1.500000,2.090909
sub-4eb75032,0.320000,0.312000,0.144000,0.160000,0.064000,2.105263,1.950000,1.500000,1.666667,1.333333
sub-4ed78cf8,0.224000,0.248000,0.128000,0.208000,0.192000,1.750000,1.937500,1.230769,1.625000,1.600000
sub-4f49b1b4,0.208000,0.184000,0.192000,0.216000,0.200000,1.733333,1.769231,1.411765,1.800000,1.785714
sub-4f51173e,0.264000,0.240000,0.200000,0.160000,0.136000,1.650000,1.764706,1.562500,1.818182,1.416667
sub-4f5238cb,0.264000,0.328000,0.112000,0.152000,0.144000,2.200000,2.733333,1.272727,1.900000,1.384615
sub-4f52e463,0.280000,0.208000,0.176000,0.176000,0.160000,2.058824,2.363636,1.466667,1.833333,1.818182
sub-4fc3e74e,0.176000,0.168000,0.280000,0.296000,0.080000,1.375000,1.750000,2.058824,2.055556,1.250000
sub-4fc5145f,0.136000,0.128000,0.296000,0.160000,0.280000,1.307692,1.454545,2.055556,1.666667,2.187500
sub-4fc822e3,0.280000,0.256000,0.176000,0.104000,0.184000,2.916667,1.882353,1.692308,1.625000,1.916667
sub-501a5ca8,0.192000,0.224000,0.168000,0.328000,0.088000,1.846154,2.153846,1.750000,2.050000,1.100000
sub-503252d4,0.128000,0.160000,0.224000,0.256000,0.232000,1.230769,1.333333,1.647059,1.684211,1.526316
sub-50537bb4,0.136000,0.128000,0.344000,0.040000,0.352000,1.416667,1.333333,2.529412,1.250000,2.200000
sub-50dcaf86,0.336000,0.336000,0.072000,0.152000,0.104000,2.333333,3.000000,1.285714,1.583333,1.444444
sub-512e75ea,0.184000,0.136000,0.272000,0.248000,0.160000,1.642857,1.307692,2.125000,1.937500,1.428571
sub-5176c157,0.168000,0.184000,0.232000,0.264000,0.152000,1.312500,1.533333,1.611111,1.736842,1.461538
sub-51e8ab97,0.152000,0.144000,0.360000,0.280000,0.064000,1.357143,1.384615,2.368421,2.058824,1.142857
sub-5205b2fb,0.240000,0.344000,0.136000,0.120000,0.160000,2.307692,1.954545,1.307692,1.363636,2.000000
sub-525c3545,0.208000,0.152000,0.224000,0.184000,0.232000,1.625000,1.461538,1.866667,2.090909,2.071429
sub-529a0294,0.288000,0.280000,0.136000,0.208000,0.088000,2.769231,2.058824,1.214286,1.857143,1.375000
sub-52a829d7,0.296000,0.288000,0.168000,0.152000,0.096000,1.681818,2.000000,1.312500,1.461538,1.714286
sub-52aa46c0,0.312000,0.320000,0.128000,0.096000,0.144000,2.600000,2.222222,2.000000,1.333333,2.000000
sub-52bbae05,0.320000,0.280000,0.056000,0.184000,0.160000,2.105263,2.500000,1.400000,1.642857,1.666667
sub-52cd90b2,0.144000,0.128000,0.272000,0.272000,0.184000,1.285714,1.142857,1.700000,2.125000,1.533333
sub-53072377,0.176000,0.152000,0.256000,0.176000,0.240000,1.692308,1.461538,1.777778,1.692308,1.764706
sub-5346a1ba,0.224000,0.176000,0.232000,0.120000,0.248000,1.866667,1.833333,2.071429,1.363636,2.384615
sub-534f8709,0.336000,0.272000,0.120000,0.096000,0.176000,1.909091,2.125000,1.500000,1.200000,1.571429
sub-542ae25a,0.200000,0.128000,0.208000,0.280000,0.184000,1.562500,1.230769,1.733333,1.842105,1.533333
sub-5439d99e,0.184000,0.168000,0.208000,0.176000,0.264000,1.642857,1.909091,2.000000,1.571429,1.833333
sub-5447d53e,0.200000,0.144000,0.288000,0.208000,0.160000,1.666667,2.000000,2.250000,1.733333,2.000000
sub-54dbb1c4,0.176000,0.128000,0.264000,0.328000,0.104000,1.692308,1.600000,1.941176,1.952381,1.444444
sub-554535d0,0.312000,0.384000,0.136000,0.128000,0.040000,2.166667,2.400000,1.307692,1.230769,1.000000
sub-5568cf0b,0.272000,0.256000,0.256000,0.088000,0.128000,1.888889,2.133333,1.523810,1.375000,1.777778
sub-5575829d,0.352000,0.296000,0.104000,0.136000,0.112000,2.588235,2.466667,1.444444,1.700000,1.166667
sub-559c0e69,0.096000,0.160000,0.248000,0.176000,0.320000,1.500000,1.333333,2.066667,1.466667,2.352941
sub-563b43ed,0.248000,0.256000,0.224000,0.120000,0.152000,1.823529,1.882353,1.647059,1.500000,1.727273
sub-565f562c,0.144000,0.160000,0.248000,0.200000,0.248000,1.384615,1.538462,2.214286,2.272727,1.823529
sub-56c7496a,0.312000,0.312000,0.160000,0.128000,0.088000,2.437500,2.166667,1.538462,1.333333,1.100000
sub-56e0ac2b,0.264000,0.200000,0.120000,0.224000,0.192000,1.941176,1.470588,1.500000,1.555556,1.600000
sub-56fb32cf,0.144000,0.208000,0.192000,0.256000,0.200000,1.384615,1.625000,2.000000,1.523810,1.785714
sub-57636d13,0.288000,0.264000,0.160000,0.128000,0.160000,2.000000,2.062500,1.428571,1.142857,1.428571
sub-576cf5b1,0.272000,0.280000,0.144000,0.184000,0.120000,2.000000,2.333333,1.636364,1.769231,1.153846
sub-5785591b,0.200000,0.232000,0.200000,0.232000,0.136000,1.923077,2.071429,1.562500,1.812500,1.416667
sub-57c4e05a,0.216000,0.224000,0.176000,0.184000,0.200000,1.500000,1.473684,1.375000,1.437500,1.562500
sub-57c8968f,0.152000,0.136000,0.208000,0.264000,0.240000,1.583333,1.416667,1.857143,2.357143,2.000000
sub-583b83af,0.160000,0.184000,0.304000,0.224000,0.128000,1.666667,1.769231,2.235294,1.555556,1.777778
sub-585b8040,0.296000,0.248000,0.144000,0.176000,0.136000,2.176471,1.722222,1.636364,1.833333,1.416667
sub-588d313c,0.304000,0.304000,0.152000,0.144000,0.096000,2.923077,2.235294,1.357143,1.500000,1.333333
sub-58de2806,0.256000,0.312000,0.144000,0.136000,0.152000,2.461538,2.600000,1.384615,1.545455,1.900000
sub-596a32bf,0.144000,0.176000,0.200000,0.200000,0.280000,1.636364,1.833333,1.785714,1.923077,2.333333
sub-59d3b6ea,0.240000,0.224000,0.144000,0.168000,0.224000,1.764706,1.750000,1.800000,1.400000,2.000000
sub-5a17c30b,0.216000,0.224000,0.144000,0.288000,0.128000,1.800000,1.866667,1.384615,2.117647,1.454545
sub-5a1bf2c5,0.176000,0.184000,0.216000,0.184000,0.240000,1.466667,1.916667,1.928571,2.090909,2.000000
sub-5a2e3da1,0.232000,0.224000,0.224000,0.144000,0.176000,1.812500,2.153846,1.866667,1.800000,1.466667
sub-5a312fd5,0.288000,0.240000,0.224000,0.120000,0.128000,2.400000,1.875000,2.000000,1.875000,1.600000
sub-5ac87eeb,0.176000,0.232000,0.216000,0.256000,0.120000,1.571429,1.705882,1.588235,2.133333,1.500000
sub-5b32d62f,0.256000,0.224000,0.192000,0.256000,0.072000,2.000000,2.000000,1.846154,1.882353,1.125000
sub-5bf7016d,0.224000,0.256000,0.080000,0.208000,0.232000,1.750000,1.882353,1.111111,2.363636,1.933333
sub-5c1c1650,0.360000,0.352000,0.080000,0.104000,0.104000,2.500000,2.444444,1.111111,1.300000,1.300000
sub-5c5475c5,0.176000,0.112000,0.216000,0.280000,0.216000,1.571429,1.272727,1.800000,2.333333,1.800000
sub-5c99d342,0.168000,0.208000,0.200000,0.176000,0.248000,1.615385,1.857143,2.083333,1.692308,1.823529
sub-5ca43781,0.120000,0.096000,0.304000,0.224000,0.256000,1.153846,1.200000,1.727273,1.555556,1.600000
sub-5ca5829f,0.248000,0.256000,0.184000,0.192000,0.120000,2.066667,2.000000,1.533333,1.714286,1.250000
sub-5cd51685,0.256000,0.296000,0.232000,0.080000,0.136000,2.000000,1.850000,1.812500,1.428571,1.416667
sub-5d1e130f,0.360000,0.336000,0.128000,0.072000,0.104000,2.647059,2.100000,1.230769,1.500000,1.300000
sub-5dd303b2,0.304000,0.320000,0.064000,0.120000,0.192000,2.111111,2.222222,1.142857,1.363636,1.500000
sub-5e1d9c42,0.248000,0.208000,0.224000,0.160000,0.160000,1.937500,1.733333,1.555556,1.666667,1.538462
sub-5e1f7ed3,0.368000,0.296000,0.144000,0.120000,0.072000,2.190476,2.312500,1.384615,1.363636,1.000000
sub-5e3c3afb,0.288000,0.280000,0.216000,0.104000,0.112000,2.000000,1.944444,1.687500,1.300000,1.272727
sub-5e51d572,0.352000,0.336000,0.112000,0.072000,0.128000,2.750000,3.230769,1.555556,1.125000,1.600000
sub-5e9dcb61,0.232000,0.304000,0.168000,0.096000,0.200000,2.416667,2.111111,1.500000,1.333333,1.785714
sub-5ef7c611,0.352000,0.376000,0.040000,0.120000,0.112000,2.750000,2.473684,1.000000,1.363636,1.555556
sub-5f032887,0.208000,0.224000,0.136000,0.200000,0.232000,1.857143,2.153846,1.214286,2.083333,1.705882
sub-5f0402f7,0.264000,0.264000,0.144000,0.120000,0.208000,1.736842,2.200000,1.800000,1.363636,1.857143
sub-5f1d259b,0.272000,0.288000,0.128000,0.160000,0.152000,1.789474,2.000000,1.230769,1.176471,1.461538
sub-60c87b50,0.312000,0.296000,0.144000,0.104000,0.144000,1.950000,2.312500,1.384615,1.181818,1.500000
sub-60e4dbc3,0.264000,0.264000,0.152000,0.120000,0.200000,1.941176,2.200000,1.583333,1.250000,1.923077
sub-6104407d,0.320000,0.288000,0.040000,0.160000,0.192000,2.000000,2.250000,1.000000,1.538462,1.846154
sub-6112bc46,0.232000,0.232000,0.168000,0.240000,0.128000,1.611111,2.071429,1.312500,2.000000,1.454545
sub-614b9e3e,0.280000,0.240000,0.176000,0.112000,0.192000,2.187500,1.875000,1.833333,1.272727,1.600000
sub-6155c1e5,0.304000,0.296000,0.096000,0.136000,0.168000,2.235294,2.312500,1.333333,1.545455,1.400000
sub-615d62df,0.216000,0.248000,0.216000,0.184000,0.136000,1.800000,1.937500,1.687500,1.642857,1.307692
sub-61d78bb2,0.104000,0.096000,0.320000,0.280000,0.200000,1.300000,1.200000,2.105263,2.187500,1.785714
sub-61eac6f3,0.272000,0.272000,0.136000,0.152000,0.168000,2.125000,2.000000,1.545455,1.357143,1.909091
sub-6271ae25,0.168000,0.280000,0.200000,0.112000,0.240000,1.500000,2.500000,2.083333,1.272727,1.764706
sub-629c251b,0.288000,0.248000,0.096000,0.200000,0.168000,2.117647,1.823529,1.333333,1.785714,1.750000
sub-6308aaa8,0.200000,0.144000,0.192000,0.232000,0.232000,1.562500,1.500000,1.600000,1.812500,2.416667
sub-633e6b98,0.344000,0.328000,0.144000,0.096000,0.088000,2.263158,2.411765,1.285714,1.090909,1.222222
sub-63a7b87c,0.296000,0.248000,0.208000,0.056000,0.192000,2.312500,2.066667,1.733333,1.000000,1.714286
sub-64a3a945,0.344000,0.312000,0.112000,0.136000,0.096000,1.954545,2.166667,1.400000,1.416667,1.500000
sub-64fc196a,0.312000,0.296000,0.136000,0.160000,0.096000,2.166667,2.642857,1.545455,1.428571,1.333333
sub-65a6bc4c,0.320000,0.288000,0.176000,0.168000,0.048000,2.105263,2.117647,1.571429,1.615385,1.500000
sub-65ecc1be,0.328000,0.296000,0.096000,0.184000,0.096000,1.952381,2.176471,1.200000,1.916667,1.200000
sub-663ac8a2,0.136000,0.144000,0.320000,0.144000,0.256000,1.545455,1.384615,2.222222,1.636364,2.000000
sub-66512678,0.264000,0.248000,0.184000,0.096000,0.208000,2.200000,1.823529,1.533333,1.333333,2.000000
sub-66675fc2,0.248000,0.192000,0.168000,0.232000,0.160000,2.066667,1.600000,1.750000,1.705882,1.538462
sub-6677628c,0.200000,0.240000,0.256000,0.200000,0.104000,1.785714,1.578947,2.133333,1.666667,1.083333
sub-66c1d953,0.272000,0.312000,0.096000,0.176000,0.144000,2.125000,2.437500,1.200000,1.571429,1.800000
sub-66deda53,0.264000,0.264000,0.104000,0.184000,0.184000,1.941176,1.833333,2.166667,1.533333,1.642857
sub-67ae9678,0.288000,0.248000,0.208000,0.152000,0.104000,2.571429,1.937500,1.857143,1.727273,1.444444
sub-6823669d,0.280000,0.224000,0.160000,0.184000,0.152000,2.187500,2.000000,1.428571,1.769231,1.727273
sub-6823e314,0.280000,0.240000,0.048000,0.216000,0.216000,2.058824,2.000000,1.000000,1.588235,1.928571
sub-682e92c6,0.184000,0.144000,0.264000,0.232000,0.176000,1.642857,1.384615,1.941176,1.705882,1.466667
sub-683beff3,0.312000,0.320000,0.120000,0.168000,0.080000,2.166667,2.222222,1.250000,1.500000,1.666667
sub-685b7d1e,0.272000,0.240000,0.232000,0.128000,0.128000,2.125000,1.875000,1.611111,2.000000,1.454545
sub-68dd5689,0.288000,0.208000,0.088000,0.184000,0.232000,2.000000,1.625000,1.571429,1.642857,2.071429
sub-6915f78a,0.056000,0.056000,0.304000,0.456000,0.128000,1.166667,1.000000,2.714286,3.562500,1.600000
sub-691a4577,0.208000,0.256000,0.224000,0.184000,0.128000,1.857143,2.133333,2.153846,1.769231,1.333333
sub-692b19b9,0.248000,0.224000,0.224000,0.112000,0.192000,1.722222,1.866667,1.866667,1.400000,1.500000
sub-6944d2a3,0.304000,0.320000,0.152000,0.152000,0.072000,2.235294,2.105263,1.461538,1.461538,1.285714
sub-69480fce,0.272000,0.200000,0.120000,0.248000,0.160000,2.125000,1.923077,1.250000,2.066667,1.666667
sub-6af6e0f1,0.272000,0.296000,0.192000,0.120000,0.120000,2.266667,1.850000,1.500000,1.875000,1.250000
sub-6b6b9836,0.328000,0.304000,0.088000,0.120000,0.160000,2.411765,2.375000,1.375000,1.500000,1.428571
sub-6b6e11f5,0.192000,0.144000,0.256000,0.288000,0.120000,1.714286,1.500000,2.133333,3.000000,1.363636
sub-6b998730,0.272000,0.240000,0.104000,0.240000,0.144000,2.428571,2.727273,1.444444,1.764706,1.384615
sub-6bc464da,0.312000,0.288000,0.192000,0.128000,0.080000,2.294118,2.117647,1.600000,1.454545,1.428571
sub-6bd517ea,0.216000,0.216000,0.240000,0.200000,0.128000,1.687500,1.588235,1.764706,1.666667,1.333333
sub-6bd58939,0.232000,0.264000,0.200000,0.152000,0.152000,1.705882,2.062500,1.666667,1.357143,1.461538
sub-6bdfd645,0.240000,0.272000,0.112000,0.176000,0.200000,1.500000,1.700000,1.272727,1.294118,1.923077
sub-6c6a1f71,0.104000,0.120000,0.336000,0.160000,0.280000,1.300000,1.153846,2.210526,1.428571,2.500000
sub-6c813377,0.168000,0.128000,0.232000,0.224000,0.248000,1.909091,1.230769,2.071429,1.866667,1.631579
sub-6c86dde0,0.272000,0.208000,0.128000,0.160000,0.232000,2.000000,2.000000,1.777778,1.666667,1.812500
sub-6ce2c563,0.312000,0.328000,0.168000,0.104000,0.088000,2.052632,2.157895,1.400000,1.181818,1.571429
sub-6ce2fd06,0.304000,0.272000,0.104000,0.208000,0.112000,2.000000,2.428571,1.181818,1.529412,1.272727
sub-6cee4e1a,0.248000,0.192000,0.088000,0.264000,0.208000,1.631579,2.000000,1.222222,1.571429,1.733333
sub-6cffa7ab,0.176000,0.144000,0.288000,0.192000,0.200000,2.000000,1.636364,1.565217,1.411765,1.785714
sub-6d1c00b7,0.280000,0.312000,0.112000,0.120000,0.176000,2.058824,2.437500,1.272727,1.363636,1.571429
sub-6d36bb8b,0.272000,0.328000,0.128000,0.136000,0.136000,2.000000,2.411765,1.333333,1.307692,1.307692
sub-6d602a07,0.312000,0.320000,0.104000,0.184000,0.080000,2.166667,2.857143,1.444444,1.437500,1.111111
sub-6d6b950c,0.184000,0.224000,0.192000,0.240000,0.160000,1.642857,1.647059,1.500000,1.764706,1.666667
sub-6d76b349,0.168000,0.168000,0.144000,0.280000,0.240000,1.750000,1.750000,1.384615,1.944444,2.307692
sub-6db06aa3,0.232000,0.200000,0.152000,0.216000,0.200000,1.611111,1.666667,1.461538,1.687500,1.470588
sub-6ddb196d,0.272000,0.264000,0.112000,0.136000,0.216000,2.000000,2.357143,1.166667,1.545455,1.928571
sub-6de5446e,0.096000,0.096000,0.376000,0.256000,0.176000,1.090909,1.090909,2.473684,2.133333,1.692308
sub-6e5fa079,0.296000,0.328000,0.192000,0.096000,0.088000,2.176471,2.411765,1.714286,1.000000,1.571429
sub-6e7b5c24,0.368000,0.368000,0.072000,0.128000,0.064000,2.421053,2.555556,1.125000,1.600000,1.600000
sub-6fb0f8d7,0.168000,0.168000,0.160000,0.288000,0.216000,1.400000,1.615385,1.538462,1.894737,2.076923
sub-6fb39ec0,0.176000,0.144000,0.224000,0.296000,0.160000,1.466667,1.500000,2.153846,2.312500,2.000000
sub-70d49e3d,0.288000,0.264000,0.152000,0.160000,0.136000,2.250000,2.357143,1.583333,1.538462,1.700000
sub-716525e1,0.344000,0.376000,0.104000,0.088000,0.088000,2.388889,1.958333,1.181818,1.100000,1.222222
sub-71b4b2c4,0.216000,0.216000,0.208000,0.192000,0.168000,1.687500,1.928571,2.363636,1.600000,1.615385
sub-726c5c90,0.248000,0.224000,0.208000,0.064000,0.256000,2.214286,2.153846,2.000000,1.142857,2.285714
sub-72783f7b,0.272000,0.288000,0.080000,0.168000,0.192000,1.789474,2.250000,1.428571,1.500000,1.714286
sub-72a38adb,0.080000,0.072000,0.360000,0.344000,0.144000,1.428571,1.285714,2.647059,2.047619,1.285714
sub-730420ef,0.264000,0.336000,0.080000,0.120000,0.200000,1.833333,2.210526,1.000000,1.363636,1.666667
sub-7313c72c,0.232000,0.192000,0.104000,0.160000,0.312000,1.933333,1.714286,1.444444,1.333333,2.437500
sub-733cb8fe,0.272000,0.312000,0.080000,0.128000,0.208000,1.700000,2.294118,1.250000,1.333333,1.857143
sub-737f0fee,0.144000,0.160000,0.320000,0.264000,0.112000,1.500000,2.000000,3.076923,2.200000,1.555556
sub-73c6811b,0.128000,0.160000,0.312000,0.304000,0.096000,1.454545,1.538462,1.857143,2.533333,1.333333
sub-7429e60e,0.168000,0.160000,0.312000,0.200000,0.160000,1.500000,1.666667,2.294118,2.272727,1.666667
sub-745f0879,0.232000,0.264000,0.184000,0.104000,0.216000,1.933333,2.200000,1.769231,1.181818,1.588235
sub-75251924,0.160000,0.184000,0.256000,0.336000,0.064000,1.666667,1.642857,2.000000,2.333333,1.142857
sub-752a59c6,0.144000,0.104000,0.272000,0.232000,0.248000,1.384615,1.444444,1.789474,1.705882,1.823529
sub-756d664c,0.248000,0.232000,0.264000,0.096000,0.160000,2.384615,2.071429,1.941176,1.200000,1.818182
sub-75b501f4,0.224000,0.240000,0.176000,0.176000,0.184000,1.866667,2.000000,1.571429,1.692308,1.769231
sub-75bb5553,0.200000,0.200000,0.248000,0.176000,0.176000,1.666667,1.923077,1.722222,1.833333,1.692308
sub-7631b245,0.288000,0.312000,0.104000,0.168000,0.128000,2.000000,2.166667,1.444444,1.400000,1.333333
sub-76bc2e1a,0.136000,0.120000,0.256000,0.256000,0.232000,1.700000,1.363636,1.684211,2.000000,1.705882
sub-76e13175,0.224000,0.144000,0.152000,0.272000,0.208000,1.866667,1.500000,1.727273,2.266667,1.733333
sub-77189e9c,0.216000,0.200000,0.248000,0.120000,0.216000,1.588235,2.083333,2.066667,1.363636,1.928571
sub-7747c61c,0.168000,0.136000,0.320000,0.304000,0.072000,1.750000,1.545455,2.222222,2.000000,1.125000
sub-7757fd50,0.160000,0.088000,0.192000,0.240000,0.320000,1.333333,1.100000,1.411765,1.578947,2.666667
sub-77c583ae,0.192000,0.200000,0.240000,0.216000,0.152000,1.846154,1.785714,1.764706,1.928571,1.117647
sub-77cb3435,0.168000,0.152000,0.160000,0.264000,0.256000,1.400000,1.266667,1.333333,1.833333,1.882353
sub-77de4281,0.240000,0.152000,0.192000,0.184000,0.232000,2.000000,1.357143,1.500000,1.769231,1.705882
