ID,fracocc_1,fracocc_2,fracocc_3,fracocc_4,fracocc_5,dwell_1,dwell_2,dwell_3,dwell_4,dwell_5
sub-0038f6d3,0.208000,0.136000,0.312000,0.296000,0.048000,2.000000,1.700000,2.437500,2.846154,1.200000
sub-0065c4e7,0.264000,0.208000,0.152000,0.176000,0.200000,2.062500,2.000000,1.461538,1.571429,1.785714
sub-00a5f155,0.136000,0.152000,0.272000,0.312000,0.128000,1.416667,1.583333,2.428571,2.437500,1.777778
sub-0103fd3b,0.104000,0.064000,0.304000,0.328000,0.200000,1.625000,1.333333,2.714286,2.733333,2.272727
sub-017bc66c,0.048000,0.136000,0.240000,0.256000,0.320000,1.500000,1.700000,2.500000,2.285714,3.076923
sub-0223ca30,0.176000,0.120000,0.288000,0.256000,0.160000,1.833333,1.500000,2.769231,2.461538,1.538462
sub-0262fb07,0.336000,0.352000,0.104000,0.152000,0.056000,2.470588,2.750000,1.181818,1.583333,1.400000
sub-028396a2,0.392000,0.288000,0.136000,0.136000,0.048000,2.882353,2.571429,1.545455,1.545455,1.500000
sub-02e70592,0.304000,0.216000,0.208000,0.232000,0.040000,2.923077,2.454545,2.166667,2.636364,1.666667
sub-030862f3,0.272000,0.344000,0.128000,0.184000,0.072000,2.125000,2.866667,1.600000,1.642857,1.285714
sub-030a2f21,0.064000,0.048000,0.312000,0.328000,0.248000,1.333333,1.500000,3.250000,2.733333,2.384615
sub-0312aa2f,0.200000,0.136000,0.304000,0.256000,0.104000,1.666667,2.125000,2.533333,2.133333,1.444444
sub-032bc148,0.400000,0.328000,0.016000,0.096000,0.160000,3.333333,2.928571,1.000000,1.200000,1.818182
sub-037ebdea,0.240000,0.272000,0.216000,0.184000,0.088000,2.500000,2.428571,2.076923,2.300000,1.222222
sub-03b4fac2,0.392000,0.416000,0.048000,0.120000,0.024000,2.578947,3.714286,1.200000,1.363636,1.000000
sub-03d5f6b2,0.312000,0.280000,0.152000,0.096000,0.160000,2.600000,2.333333,1.900000,1.500000,2.000000
sub-03dbb3ef,0.168000,0.184000,0.232000,0.288000,0.128000,2.333333,2.300000,2.071429,2.571429,1.454545
sub-0424f0cc,0.272000,0.320000,0.168000,0.176000,0.064000,2.428571,3.076923,1.750000,2.000000,2.000000
sub-0431abda,0.248000,0.280000,0.104000,0.152000,0.216000,2.214286,2.692308,1.625000,1.900000,2.454545
sub-044c81a4,0.104000,0.072000,0.352000,0.264000,0.208000,1.444444,1.500000,2.588235,2.357143,1.733333
sub-04d422d4,0.080000,0.064000,0.320000,0.376000,0.160000,2.000000,1.142857,3.076923,3.615385,1.666667
sub-05804543,0.176000,0.152000,0.240000,0.320000,0.112000,2.000000,2.375000,2.727273,3.333333,1.555556
sub-05b68380,0.200000,0.144000,0.280000,0.312000,0.064000,2.500000,1.636364,2.692308,2.437500,1.600000
sub-05c8148a,0.224000,0.168000,0.248000,0.248000,0.112000,2.153846,2.100000,1.823529,2.066667,1.400000
sub-05da9db8,0.304000,0.352000,0.088000,0.120000,0.136000,3.166667,3.142857,1.571429,1.500000,2.125000
sub-0618a7a8,0.144000,0.160000,0.272000,0.184000,0.240000,1.636364,2.000000,2.428571,2.300000,2.307692
sub-0619f332,0.304000,0.320000,0.160000,0.096000,0.120000,2.533333,3.333333,2.000000,1.200000,1.363636
sub-062a3828,0.224000,0.184000,0.200000,0.216000,0.176000,2.153846,2.090909,1.923077,2.250000,1.833333
sub-063189b9,0.368000,0.344000,0.120000,0.136000,0.032000,3.538462,3.071429,2.500000,1.416667,1.333333
sub-0640fc90,0.296000,0.272000,0.144000,0.160000,0.128000,2.176471,2.428571,2.000000,1.666667,1.600000
sub-0647d024,0.240000,0.240000,0.296000,0.184000,0.040000,2.727273,2.500000,2.846154,3.285714,2.500000
sub-0677b0ae,0.368000,0.400000,0.096000,0.112000,0.024000,3.538462,2.777778,1.500000,1.166667,1.000000
sub-073db40d,0.152000,0.192000,0.240000,0.256000,0.160000,1.583333,2.000000,2.500000,3.200000,1.818182
sub-074c7ae0,0.152000,0.160000,0.264000,0.256000,0.168000,1.357143,1.538462,1.941176,2.285714,1.750000
sub-075ba38c,0.104000,0.072000,0.224000,0.256000,0.344000,1.625000,1.285714,2.333333,2.666667,3.071429
sub-078d0115,0.072000,0.112000,0.312000,0.312000,0.192000,1.800000,1.555556,3.545455,2.785714,2.000000
sub-079ad0b1,0.168000,0.168000,0.216000,0.288000,0.160000,1.615385,2.333333,1.800000,2.769231,1.666667
sub-08bdadc8,0.320000,0.248000,0.176000,0.184000,0.072000,2.857143,2.066667,1.571429,2.300000,1.285714
sub-08d4a49b,0.112000,0.088000,0.392000,0.320000,0.088000,1.272727,1.571429,3.500000,2.666667,1.375000
sub-08fc6819,0.272000,0.280000,0.184000,0.232000,0.032000,2.266667,2.333333,2.090909,2.416667,1.000000
sub-09378b74,0.232000,0.200000,0.216000,0.248000,0.104000,2.416667,2.083333,2.076923,2.066667,1.083333
sub-09927d73,0.208000,0.256000,0.240000,0.200000,0.096000,2.166667,2.666667,1.875000,1.923077,1.714286
sub-09ff79ff,0.232000,0.224000,0.232000,0.208000,0.104000,2.900000,1.866667,2.636364,2.363636,1.444444
sub-0a249e33,0.136000,0.160000,0.288000,0.216000,0.200000,1.545455,1.818182,2.769231,2.250000,1.923077
sub-0aa36d72,0.152000,0.128000,0.320000,0.352000,0.048000,1.900000,1.454545,2.500000,2.588235,1.000000
sub-0ab8eedd,0.208000,0.216000,0.240000,0.176000,0.160000,2.000000,1.928571,1.875000,2.000000,1.818182
sub-0abfcc01,0.200000,0.192000,0.216000,0.256000,0.136000,1.923077,1.714286,1.800000,1.684211,1.307692
sub-0b35d330,0.320000,0.288000,0.184000,0.144000,0.064000,2.857143,2.400000,1.769231,1.800000,1.600000
sub-0b6e882e,0.216000,0.248000,0.224000,0.200000,0.112000,2.454545,2.384615,1.866667,2.083333,1.555556
sub-0bb849b5,0.424000,0.400000,0.040000,0.032000,0.104000,3.117647,2.777778,1.000000,1.000000,1.444444
sub-0bd59c4e,0.104000,0.072000,0.336000,0.336000,0.152000,1.857143,1.285714,3.500000,3.230769,1.727273
sub-0be9a317,0.272000,0.320000,0.224000,0.168000,0.016000,2.833333,2.352941,1.866667,1.909091,1.000000
sub-0bea5471,0.224000,0.224000,0.192000,0.192000,0.168000,2.153846,1.400000,2.000000,1.846154,1.750000
sub-0c41aed6,0.328000,0.320000,0.112000,0.152000,0.088000,3.416667,3.636364,1.400000,2.111111,1.571429
sub-0c6dd44d,0.192000,0.232000,0.232000,0.184000,0.160000,1.714286,2.071429,2.230769,2.300000,1.818182
sub-0cc78551,0.328000,0.400000,0.136000,0.064000,0.072000,2.928571,3.125000,1.545455,1.333333,1.285714
sub-0d08a585,0.152000,0.192000,0.296000,0.328000,0.032000,1.727273,2.000000,3.363636,2.733333,1.000000
sub-0d109f78,0.224000,0.224000,0.248000,0.232000,0.072000,2.153846,2.545455,2.583333,2.230769,1.285714
sub-0d4055a4,0.240000,0.344000,0.200000,0.160000,0.056000,2.142857,2.687500,2.272727,2.000000,1.166667
sub-0dd04d8d,0.192000,0.200000,0.280000,0.272000,0.056000,2.666667,2.500000,3.181818,2.833333,1.166667
sub-0e0b5c03,0.176000,0.264000,0.136000,0.168000,0.256000,1.692308,3.000000,1.700000,2.333333,2.133333
sub-0e92323e,0.312000,0.264000,0.168000,0.136000,0.120000,2.785714,2.538462,2.100000,2.428571,1.666667
sub-0ea01690,0.296000,0.312000,0.168000,0.136000,0.088000,2.642857,2.294118,1.615385,1.700000,1.222222
sub-0ef9a840,0.064000,0.152000,0.344000,0.408000,0.032000,1.142857,1.900000,2.866667,2.833333,1.333333
sub-0f6654ce,0.344000,0.352000,0.152000,0.112000,0.040000,3.071429,2.933333,1.583333,1.750000,1.250000
sub-0feed494,0.136000,0.096000,0.304000,0.360000,0.104000,1.700000,1.500000,2.235294,2.368421,1.625000
sub-0ffb32d2,0.184000,0.152000,0.280000,0.232000,0.152000,1.916667,1.461538,2.187500,2.230769,1.583333
sub-1000f047,0.144000,0.120000,0.256000,0.296000,0.184000,1.500000,1.363636,2.461538,2.466667,1.642857
sub-101f9fc3,0.392000,0.400000,0.048000,0.088000,0.072000,2.882353,2.941176,1.200000,1.375000,1.125000
sub-11094134,0.408000,0.480000,0.016000,0.016000,0.080000,3.642857,4.285714,1.000000,1.000000,1.250000
sub-1112d9df,0.248000,0.248000,0.088000,0.200000,0.216000,2.066667,2.214286,1.375000,1.785714,2.250000
sub-1127e943,0.120000,0.136000,0.304000,0.264000,0.176000,1.875000,1.888889,3.454545,2.538462,1.692308
sub-1208c421,0.176000,0.136000,0.248000,0.392000,0.048000,1.692308,1.700000,1.937500,2.450000,1.000000
sub-13060080,0.232000,0.240000,0.232000,0.200000,0.096000,2.416667,2.307692,2.416667,1.785714,1.500000
sub-1336b383,0.240000,0.288000,0.216000,0.152000,0.104000,2.142857,2.571429,2.454545,1.900000,1.181818
sub-143c05b0,0.280000,0.280000,0.200000,0.176000,0.064000,2.333333,2.058824,2.500000,1.571429,1.333333
sub-14921d16,0.200000,0.248000,0.152000,0.168000,0.232000,1.562500,2.384615,1.727273,1.909091,1.933333
sub-156dd92b,0.352000,0.296000,0.128000,0.096000,0.128000,2.750000,2.466667,2.000000,1.333333,1.600000
sub-15a45610,0.120000,0.104000,0.288000,0.312000,0.176000,1.500000,1.444444,2.117647,2.294118,1.692308
sub-15bf4c30,0.272000,0.280000,0.144000,0.136000,0.168000,2.266667,2.500000,1.500000,1.545455,1.615385
sub-15f5f4a4,0.368000,0.344000,0.088000,0.048000,0.152000,2.300000,2.866667,1.222222,1.200000,1.727273
sub-16f7c767,0.304000,0.208000,0.232000,0.120000,0.136000,2.533333,1.857143,1.933333,1.666667,1.700000
sub-1722f709,0.216000,0.312000,0.232000,0.200000,0.040000,2.250000,2.437500,2.636364,2.083333,1.250000
sub-1757dc19,0.224000,0.232000,0.192000,0.184000,0.168000,2.000000,2.230769,2.181818,1.642857,2.333333
sub-175f0243,0.152000,0.160000,0.336000,0.288000,0.064000,1.583333,1.818182,2.800000,2.250000,1.142857
sub-18345449,0.160000,0.240000,0.248000,0.240000,0.112000,2.222222,2.000000,2.384615,2.307692,1.400000
sub-18471117,0.216000,0.192000,0.240000,0.144000,0.208000,2.250000,1.846154,2.500000,1.636364,1.733333
sub-185510a2,0.312000,0.384000,0.120000,0.088000,0.096000,3.250000,3.200000,1.363636,1.571429,1.500000
sub-18843b7b,0.048000,0.120000,0.424000,0.376000,0.032000,1.200000,1.363636,4.416667,3.916667,1.000000
sub-18dcd71e,0.336000,0.352000,0.112000,0.096000,0.104000,3.230769,3.666667,1.400000,1.500000,2.166667
sub-1a0dd2e0,0.088000,0.056000,0.448000,0.360000,0.048000,1.375000,1.166667,4.307692,3.461538,1.000000
sub-1a7ffbab,0.184000,0.096000,0.208000,0.280000,0.232000,2.300000,2.000000,2.600000,2.333333,2.636364
sub-1baacce3,0.392000,0.392000,0.128000,0.072000,0.016000,2.882353,2.722222,1.142857,1.125000,1.000000
sub-1bcbb6c2,0.144000,0.168000,0.360000,0.296000,0.032000,1.800000,2.100000,3.461538,3.363636,1.000000
sub-1bd6ef0e,0.280000,0.296000,0.168000,0.168000,0.088000,2.187500,2.466667,1.615385,1.750000,1.571429
sub-1c3a70f0,0.136000,0.112000,0.264000,0.352000,0.136000,1.888889,1.555556,2.750000,3.666667,1.888889
sub-1c9dca29,0.040000,0.088000,0.376000,0.400000,0.096000,1.000000,1.100000,2.937500,3.333333,1.714286
sub-1cab9f59,0.328000,0.320000,0.176000,0.144000,0.032000,2.411765,2.857143,1.692308,1.636364,1.000000
sub-1cae716e,0.224000,0.176000,0.232000,0.272000,0.096000,2.333333,1.466667,2.230769,2.000000,1.333333
sub-1cb849c3,0.128000,0.128000,0.256000,0.264000,0.224000,1.454545,2.000000,2.666667,2.538462,2.800000
sub-1ce73965,0.096000,0.152000,0.256000,0.256000,0.240000,1.714286,1.727273,2.000000,1.882353,1.764706
sub-1d0cc3f0,0.080000,0.064000,0.376000,0.376000,0.104000,1.428571,1.333333,3.357143,3.916667,1.625000
sub-1d8db9a0,0.176000,0.240000,0.256000,0.312000,0.016000,2.200000,2.142857,2.285714,2.600000,1.000000
sub-1e7394f2,0.368000,0.320000,0.104000,0.112000,0.096000,2.705882,2.666667,1.625000,1.272727,1.200000
sub-1e7b5201,0.120000,0.192000,0.184000,0.200000,0.304000,1.666667,2.000000,1.642857,2.083333,2.714286
sub-1e805bd2,0.112000,0.112000,0.344000,0.320000,0.112000,1.555556,1.555556,3.583333,3.076923,1.400000
sub-1e8256cb,0.352000,0.272000,0.112000,0.120000,0.144000,2.933333,2.000000,2.000000,1.500000,1.384615
sub-1f00664b,0.256000,0.216000,0.200000,0.208000,0.120000,2.285714,1.928571,1.785714,2.363636,1.875000
sub-1f35e406,0.256000,0.288000,0.168000,0.128000,0.160000,2.285714,2.769231,1.750000,2.285714,2.000000
sub-1f45c28e,0.064000,0.112000,0.304000,0.280000,0.240000,1.142857,2.000000,2.923077,2.500000,2.142857
sub-1f989207,0.136000,0.128000,0.320000,0.328000,0.088000,1.545455,1.600000,3.076923,2.733333,1.375000
sub-1fb22c1e,0.312000,0.328000,0.168000,0.112000,0.080000,3.250000,3.153846,1.909091,1.272727,1.428571
sub-1fe27156,0.328000,0.344000,0.120000,0.144000,0.064000,2.733333,3.071429,1.875000,1.800000,1.333333
sub-1fe834f0,0.328000,0.360000,0.088000,0.056000,0.168000,2.928571,2.812500,1.571429,1.166667,1.909091
sub-1fead018,0.088000,0.064000,0.368000,0.304000,0.176000,1.375000,1.142857,3.833333,2.714286,2.000000
sub-200785b5,0.264000,0.272000,0.224000,0.184000,0.056000,2.538462,2.266667,2.153846,2.090909,1.166667
sub-2016203f,0.192000,0.184000,0.200000,0.208000,0.216000,2.000000,1.769231,2.272727,1.733333,2.076923
sub-2054f9e2,0.312000,0.312000,0.176000,0.136000,0.064000,2.600000,2.437500,1.692308,1.416667,1.333333
sub-20a17075,0.328000,0.320000,0.144000,0.112000,0.096000,3.153846,3.076923,1.384615,1.555556,1.333333
sub-20a2b1b4,0.128000,0.160000,0.320000,0.240000,0.152000,1.454545,1.666667,2.857143,2.307692,2.375000
sub-20b7485e,0.120000,0.112000,0.360000,0.320000,0.088000,1.500000,1.400000,2.812500,2.857143,1.375000
sub-20d43624,0.240000,0.216000,0.168000,0.112000,0.264000,2.000000,1.687500,1.312500,1.272727,2.538462
sub-20e346fc,0.248000,0.208000,0.208000,0.216000,0.120000,2.066667,2.166667,2.166667,2.250000,1.666667
sub-20ee3cab,0.344000,0.336000,0.160000,0.136000,0.024000,2.687500,3.230769,1.818182,1.888889,1.500000
sub-213f175e,0.160000,0.152000,0.248000,0.240000,0.200000,1.666667,1.727273,2.583333,2.142857,1.785714
sub-21465080,0.368000,0.368000,0.088000,0.112000,0.064000,3.285714,3.066667,1.375000,2.000000,1.142857
sub-21bdd5ba,0.200000,0.184000,0.280000,0.192000,0.144000,2.083333,2.555556,2.500000,2.181818,1.800000
sub-22622dde,0.432000,0.424000,0.056000,0.040000,0.048000,3.600000,3.785714,1.166667,1.666667,1.000000
sub-22c762ef,0.256000,0.264000,0.152000,0.120000,0.208000,2.285714,1.833333,1.583333,1.363636,1.857143
sub-22f9d97a,0.200000,0.216000,0.256000,0.256000,0.072000,2.083333,2.454545,2.133333,2.285714,1.285714
sub-23826a62,0.296000,0.240000,0.112000,0.200000,0.152000,2.466667,2.500000,1.555556,1.923077,1.900000
sub-23ae845f,0.096000,0.112000,0.352000,0.352000,0.088000,1.200000,1.555556,2.750000,3.666667,1.571429
sub-24458446,0.240000,0.264000,0.232000,0.184000,0.080000,2.307692,2.062500,2.230769,2.090909,1.250000
sub-24995e17,0.280000,0.312000,0.160000,0.200000,0.048000,2.500000,2.437500,1.666667,1.923077,1.500000
sub-24a7c6ca,0.344000,0.304000,0.120000,0.096000,0.136000,2.687500,2.923077,1.363636,1.500000,1.307692
sub-24c13105,0.200000,0.136000,0.216000,0.216000,0.232000,2.777778,1.888889,2.454545,2.700000,1.933333
sub-24ed9807,0.288000,0.264000,0.120000,0.152000,0.176000,3.000000,2.750000,1.875000,1.583333,1.692308
sub-257bbec9,0.104000,0.120000,0.320000,0.232000,0.224000,1.444444,1.363636,2.500000,2.230769,1.750000
sub-2589031c,0.360000,0.264000,0.184000,0.152000,0.040000,3.214286,2.538462,2.090909,1.727273,1.250000
sub-26c1122d,0.312000,0.256000,0.176000,0.072000,0.184000,2.785714,2.461538,2.000000,1.500000,2.090909
sub-270cd2b7,0.408000,0.264000,0.120000,0.064000,0.144000,3.187500,2.538462,1.500000,1.142857,2.000000
sub-27aeb32c,0.224000,0.184000,0.192000,0.208000,0.192000,1.647059,1.642857,1.600000,1.733333,1.846154
sub-27e590b8,0.192000,0.176000,0.216000,0.200000,0.216000,2.000000,1.833333,2.250000,2.083333,2.250000
sub-28a0fdd3,0.296000,0.264000,0.208000,0.152000,0.080000,2.466667,2.538462,1.857143,1.727273,1.250000
sub-28c7360d,0.216000,0.224000,0.200000,0.184000,0.176000,2.454545,2.153846,1.923077,1.916667,1.833333
sub-29454e82,0.224000,0.216000,0.184000,0.120000,0.256000,2.000000,1.800000,1.642857,1.875000,2.285714
sub-2954dc06,0.128000,0.168000,0.336000,0.304000,0.064000,2.000000,1.500000,3.500000,2.714286,1.600000
sub-2965eb0d,0.336000,0.312000,0.152000,0.128000,0.072000,3.000000,3.545455,1.727273,2.000000,1.800000
sub-29855626,0.248000,0.184000,0.256000,0.264000,0.048000,2.214286,1.533333,2.133333,2.200000,1.200000
sub-29cb7cfb,0.104000,0.176000,0.288000,0.264000,0.168000,1.444444,1.375000,2.250000,2.538462,1.909091
sub-2a1d84ce,0.296000,0.184000,0.136000,0.192000,0.192000,2.642857,2.300000,1.700000,1.600000,1.714286
sub-2a6b2e84,0.248000,0.240000,0.216000,0.248000,0.048000,1.937500,2.307692,2.454545,2.583333,1.200000
sub-2a9aa446,0.096000,0.080000,0.344000,0.368000,0.112000,1.500000,1.250000,2.866667,2.705882,2.000000
sub-2b2dc874,0.328000,0.232000,0.072000,0.056000,0.312000,2.733333,1.812500,1.285714,1.400000,2.437500
sub-2b4ee1eb,0.040000,0.080000,0.416000,0.352000,0.112000,1.250000,1.250000,3.250000,2.750000,1.272727
sub-2b90d30e,0.152000,0.160000,0.248000,0.240000,0.200000,1.583333,1.666667,2.214286,2.000000,1.923077
sub-2bad3f29,0.120000,0.152000,0.264000,0.288000,0.176000,1.500000,2.111111,2.750000,2.769231,2.000000
sub-2bee75ef,0.200000,0.256000,0.200000,0.192000,0.152000,2.083333,2.133333,2.083333,2.000000,1.727273
sub-2c168070,0.232000,0.208000,0.240000,0.272000,0.048000,2.900000,2.600000,2.307692,2.833333,1.500000
sub-2ca8e629,0.280000,0.368000,0.168000,0.104000,0.080000,2.187500,2.875000,1.615385,1.444444,1.250000
sub-2cfd2032,0.288000,0.232000,0.232000,0.152000,0.096000,3.000000,2.416667,2.416667,1.900000,1.333333
sub-2d70f07a,0.392000,0.352000,0.128000,0.112000,0.016000,3.266667,3.666667,1.777778,1.750000,2.000000
sub-2e02a615,0.296000,0.320000,0.128000,0.200000,0.056000,3.083333,2.857143,2.000000,1.785714,1.166667
sub-2e262b1c,0.184000,0.160000,0.200000,0.296000,0.160000,1.769231,1.666667,1.785714,2.176471,1.666667
sub-2e2c9089,0.416000,0.352000,0.088000,0.096000,0.048000,3.714286,4.000000,1.375000,1.714286,1.500000
sub-2e3e0575,0.056000,0.112000,0.296000,0.360000,0.176000,1.000000,1.400000,2.642857,2.812500,1.571429
sub-2ec9ef3f,0.160000,0.144000,0.304000,0.296000,0.096000,1.538462,1.800000,2.923077,2.846154,1.714286
sub-2eea391b,0.096000,0.104000,0.304000,0.272000,0.224000,2.000000,1.625000,2.923077,2.615385,1.866667
sub-2f67216f,0.168000,0.144000,0.280000,0.328000,0.080000,1.750000,1.800000,2.692308,3.416667,1.428571
sub-2ffd1498,0.256000,0.216000,0.160000,0.168000,0.200000,2.461538,2.454545,2.500000,1.615385,2.083333
sub-300f964c,0.168000,0.144000,0.296000,0.216000,0.176000,2.333333,2.000000,2.466667,1.928571,1.833333
sub-30a73542,0.264000,0.320000,0.104000,0.080000,0.232000,2.062500,2.500000,1.300000,1.250000,2.230769
sub-30ab196e,0.192000,0.224000,0.216000,0.248000,0.120000,2.400000,2.000000,2.454545,3.100000,1.500000
sub-3109bf1c,0.400000,0.312000,0.112000,0.120000,0.056000,3.571429,3.545455,1.750000,1.666667,1.166667
sub-31394e7a,0.256000,0.328000,0.176000,0.168000,0.072000,2.285714,2.733333,2.000000,1.909091,1.500000
sub-3177bea8,0.080000,0.136000,0.296000,0.312000,0.176000,1.250000,2.125000,2.466667,2.785714,2.200000
sub-317bb08e,0.112000,0.112000,0.328000,0.280000,0.168000,1.750000,1.400000,2.733333,2.187500,1.750000
sub-3199a8c6,0.120000,0.160000,0.288000,0.264000,0.168000,1.875000,2.222222,2.769231,3.300000,1.909091
sub-31c71fe5,0.040000,0.048000,0.304000,0.256000,0.352000,1.000000,1.000000,2.533333,2.461538,2.750000
sub-329ec5d1,0.256000,0.256000,0.216000,0.208000,0.064000,2.133333,2.909091,2.454545,2.166667,1.600000
sub-32ad6734,0.128000,0.088000,0.400000,0.352000,0.032000,2.000000,1.571429,4.166667,4.000000,1.000000
sub-32b0b746,0.216000,0.216000,0.272000,0.280000,0.016000,2.250000,2.454545,2.615385,2.692308,1.000000
sub-3319088e,0.120000,0.104000,0.344000,0.296000,0.136000,1.875000,1.625000,3.071429,3.083333,1.416667
sub-33248fad,0.280000,0.328000,0.128000,0.128000,0.136000,2.692308,3.153846,2.285714,2.285714,2.125000
sub-333c69b6,0.192000,0.136000,0.272000,0.288000,0.112000,2.000000,1.888889,2.615385,2.571429,1.750000
sub-3380a3f8,0.128000,0.176000,0.320000,0.240000,0.136000,1.454545,1.692308,2.500000,2.307692,1.888889
sub-33aa81b1,0.048000,0.112000,0.368000,0.312000,0.160000,1.200000,1.166667,3.066667,2.600000,1.666667
sub-33fad75a,0.056000,0.152000,0.312000,0.280000,0.200000,1.166667,1.727273,3.900000,2.692308,1.923077
sub-3405c96d,0.080000,0.040000,0.344000,0.416000,0.120000,1.428571,1.250000,2.866667,4.000000,1.500000
sub-34416bde,0.144000,0.112000,0.248000,0.224000,0.272000,2.000000,1.750000,2.583333,2.153846,2.615385
sub-34458bb9,0.176000,0.232000,0.152000,0.264000,0.176000,2.000000,2.416667,1.900000,2.750000,2.200000
sub-34539ef6,0.152000,0.208000,0.296000,0.208000,0.136000,2.111111,2.000000,2.846154,2.363636,1.545455
sub-34568da1,0.240000,0.224000,0.240000,0.248000,0.048000,1.764706,2.000000,2.142857,1.937500,1.200000
sub-34834c97,0.264000,0.256000,0.176000,0.128000,0.176000,2.357143,2.909091,2.000000,2.000000,1.692308
sub-34b27343,0.232000,0.208000,0.224000,0.208000,0.128000,2.230769,2.000000,2.000000,1.857143,1.600000
sub-34eda375,0.256000,0.096000,0.112000,0.216000,0.320000,2.666667,2.000000,1.555556,3.000000,3.076923
sub-3513bb29,0.232000,0.136000,0.280000,0.328000,0.024000,1.933333,1.888889,2.500000,2.733333,1.500000
sub-351f5911,0.176000,0.160000,0.288000,0.320000,0.056000,1.833333,2.000000,2.571429,3.636364,1.750000
sub-353604a7,0.216000,0.272000,0.240000,0.224000,0.048000,1.928571,2.428571,2.307692,2.000000,1.500000
sub-3579c837,0.216000,0.168000,0.264000,0.288000,0.064000,2.454545,1.909091,2.750000,2.769231,1.333333
sub-35cf5d17,0.424000,0.264000,0.040000,0.096000,0.176000,3.533333,3.300000,1.000000,1.333333,2.000000
sub-363fef83,0.152000,0.120000,0.216000,0.336000,0.176000,1.900000,1.500000,2.076923,3.000000,2.000000
sub-364e27da,0.256000,0.184000,0.184000,0.192000,0.184000,2.285714,2.555556,1.769231,2.000000,2.090909
sub-36812311,0.064000,0.080000,0.304000,0.312000,0.240000,1.142857,1.428571,2.000000,3.250000,2.500000
sub-36e8c5ee,0.248000,0.256000,0.240000,0.192000,0.064000,2.583333,2.133333,2.142857,2.000000,1.333333
sub-372f7c97,0.384000,0.312000,0.072000,0.032000,0.200000,3.428571,3.250000,1.500000,1.000000,2.500000
sub-37370aac,0.176000,0.224000,0.264000,0.304000,0.032000,1.571429,2.000000,2.062500,1.809524,1.333333
sub-373f0ffd,0.176000,0.136000,0.264000,0.240000,0.184000,2.000000,1.545455,2.200000,2.142857,2.090909
sub-38428731,0.440000,0.400000,0.072000,0.032000,0.056000,3.235294,3.125000,1.800000,1.000000,1.166667
sub-390829f4,0.288000,0.256000,0.224000,0.176000,0.056000,2.571429,2.285714,2.000000,2.000000,1.400000
sub-3948081f,0.296000,0.312000,0.192000,0.104000,0.096000,2.176471,2.600000,1.411765,1.857143,1.500000
sub-395cc66e,0.200000,0.136000,0.344000,0.280000,0.040000,2.272727,1.888889,3.071429,2.916667,1.666667
sub-39df6d4d,0.216000,0.128000,0.272000,0.312000,0.072000,2.076923,2.000000,2.266667,2.437500,1.500000
sub-39e13aaf,0.136000,0.112000,0.304000,0.328000,0.120000,1.416667,1.555556,2.533333,2.562500,1.875000
sub-39ec2b3a,0.232000,0.200000,0.176000,0.192000,0.200000,2.230769,2.272727,1.833333,1.846154,1.923077
sub-3a64891e,0.072000,0.064000,0.360000,0.336000,0.168000,1.285714,1.142857,3.000000,2.625000,1.615385
sub-3ab13149,0.240000,0.176000,0.280000,0.248000,0.056000,2.307692,2.000000,3.888889,2.818182,1.400000
sub-3afc22be,0.160000,0.128000,0.344000,0.328000,0.040000,1.818182,1.454545,3.071429,2.562500,1.000000
sub-3b099e7c,0.328000,0.376000,0.160000,0.120000,0.016000,2.928571,3.615385,1.818182,1.666667,1.000000
sub-3b0bbcca,0.280000,0.224000,0.224000,0.208000,0.064000,2.500000,2.333333,2.000000,1.857143,1.142857
sub-3b57ec04,0.344000,0.280000,0.072000,0.104000,0.200000,3.071429,2.692308,1.285714,1.444444,1.666667
sub-3b897a16,0.096000,0.120000,0.304000,0.352000,0.128000,1.200000,1.666667,2.714286,2.933333,1.333333
sub-3bea84e7,0.208000,0.168000,0.232000,0.152000,0.240000,2.166667,1.909091,1.933333,1.727273,2.727273
sub-3c0c48f6,0.368000,0.344000,0.080000,0.128000,0.080000,3.285714,2.866667,1.250000,2.000000,1.428571
sub-3c3cf667,0.192000,0.168000,0.224000,0.296000,0.120000,2.400000,1.750000,2.545455,2.466667,1.500000
sub-3c412bbf,0.280000,0.256000,0.208000,0.224000,0.032000,2.333333,2.285714,1.857143,2.333333,1.000000
sub-3c46c07f,0.224000,0.216000,0.136000,0.152000,0.272000,2.153846,2.076923,1.700000,1.583333,2.266667
sub-3cc48bce,0.368000,0.384000,0.072000,0.104000,0.072000,2.875000,3.000000,1.285714,1.444444,1.500000
sub-3ccd2419,0.160000,0.208000,0.208000,0.168000,0.256000,1.666667,1.857143,2.363636,1.615385,2.461538
sub-3cdeee8a,0.256000,0.240000,0.248000,0.200000,0.056000,2.285714,2.142857,2.818182,2.083333,1.000000
sub-3d2a195e,0.128000,0.176000,0.224000,0.216000,0.256000,1.600000,2.000000,2.153846,2.076923,2.285714
sub-3dcc96bf,0.256000,0.232000,0.160000,0.216000,0.136000,2.461538,2.230769,2.000000,2.076923,1.888889
sub-3e8e8f70,0.280000,0.264000,0.184000,0.208000,0.064000,2.500000,2.200000,1.642857,1.857143,1.142857
sub-3ef55793,0.296000,0.240000,0.152000,0.168000,0.144000,2.642857,2.500000,1.900000,2.100000,1.800000
